MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKdbar[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKe[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKebar[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKl[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKlbar[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKq[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKqbar[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKu[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaKubar[fl99_, fl97_] -> KroneckerDelta[fl97, fl99], 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> 0, alphaOeBbar[fl97_, fl99_] -> 0, 
        alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> 0, alphaOHdbar[fl99_, fl97_] -> 0, 
        alphaOHe[fl99_, fl97_] -> 0, alphaOHebar[fl99_, fl97_] -> 0, 
        alphaOHl1[fl99_, fl97_] -> 0, alphaOHl1bar[fl99_, fl97_] -> 0, 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> 0, alphaOHq1bar[fl99_, fl97_] -> 0, 
        alphaOHq3[fl99_, fl97_] -> 0, alphaOHq3bar[fl99_, fl97_] -> 0, 
        alphaOHu[fl99_, fl97_] -> 0, alphaOHubar[fl99_, fl97_] -> 0, 
        alphaOHud[fl97_, fl99_] -> 0, alphaOHudbar[fl97_, fl99_] -> 0, 
        alphaOlambdad[fl97_, fl99_] -> yd[fl97, fl99], 
        alphaOlambdadbar[fl97_, fl99_] -> ydbar[fl97, fl99], 
        alphaOlambdae[fl97_, fl99_] -> yl[fl97, fl99], 
        alphaOlambdaebar[fl97_, fl99_] -> ylbar[fl97, fl99], 
        alphaOlambdau[fl97_, fl99_] -> yu[fl97, fl99], 
        alphaOlambdaubar[fl97_, fl99_] -> yubar[fl97, fl99], 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> 0, alphaKG -> 0, alphaKH -> 0, alphaKW -> 0, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> (43*L1^6)/(48*MSa^8*Pi^2) + (9*invepsilonbar*L1^6)/
           (16*MSa^8*Pi^2) - (45*L1^5*L2)/(16*MSa^8*Pi^2) - 
          (21*invepsilonbar*L1^5*L2)/(16*MSa^8*Pi^2) + (9*L1^4*L2^2)/
           (4*MSa^8*Pi^2) - (9*L1^3*L2^3)/(4*MSa^8*Pi^2) + 
          (3*L1^4*L3)/(4*MSa^6*Pi^2) - (3*L1^3*L2*L3)/(MSa^6*Pi^2) - 
          (3*invepsilonbar*L1^3*L2*L3)/(4*MSa^6*Pi^2) - 
          (37*L1^4*L4)/(16*MSa^6*Pi^2) - (21*invepsilonbar*L1^4*L4)/
           (16*MSa^6*Pi^2) + (15*L1^3*L2*L4)/(4*MSa^6*Pi^2) + 
          (3*invepsilonbar*L1^3*L2*L4)/(4*MSa^6*Pi^2) - (9*L1^2*L2^2*L4)/
           (4*MSa^6*Pi^2) - (3*L1^4*lam)/(MSa^6*Pi^2) - 
          (9*invepsilonbar*L1^4*lam)/(4*MSa^6*Pi^2) + (9*L1^3*L2*lam)/
           (2*MSa^6*Pi^2) + (9*invepsilonbar*L1^3*L2*lam)/(4*MSa^6*Pi^2) - 
          (3*L1^2*L3*L4)/(2*MSa^4*Pi^2) - (3*invepsilonbar*L1^2*L3*L4)/
           (4*MSa^4*Pi^2) + (11*L1^2*L4^2)/(8*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*L4^2)/(4*MSa^4*Pi^2) - (3*L1*L2*L4^2)/
           (8*MSa^4*Pi^2) + (3*L1^2*L4*lam)/(MSa^4*Pi^2) + 
          (9*invepsilonbar*L1^2*L4*lam)/(4*MSa^4*Pi^2) + 
          (9*L1^2*lam^2)/(4*MSa^4*Pi^2) + (9*invepsilonbar*L1^2*lam^2)/
           (4*MSa^4*Pi^2) + L4^3/(24*MSa^2*Pi^2) - 
          (9*L1^6*Log[MSa^2/\[Mu]^2])/(16*MSa^8*Pi^2) + 
          (21*L1^5*L2*Log[MSa^2/\[Mu]^2])/(16*MSa^8*Pi^2) + 
          (3*L1^3*L2*L3*Log[MSa^2/\[Mu]^2])/(4*MSa^6*Pi^2) + 
          (21*L1^4*L4*Log[MSa^2/\[Mu]^2])/(16*MSa^6*Pi^2) - 
          (3*L1^3*L2*L4*Log[MSa^2/\[Mu]^2])/(4*MSa^6*Pi^2) + 
          (9*L1^4*lam*Log[MSa^2/\[Mu]^2])/(4*MSa^6*Pi^2) - 
          (9*L1^3*L2*lam*Log[MSa^2/\[Mu]^2])/(4*MSa^6*Pi^2) + 
          (3*L1^2*L3*L4*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) - 
          (3*L1^2*L4^2*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) - 
          (9*L1^2*L4*lam*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) - 
          (9*L1^2*lam^2*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) - 
          3*((L1^3*L2)/MSa^6 + (L1^2*L4)/MSa^4)*(L1^2/(32*MSa^2*Pi^2) + 
            (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + (invepsilonbar*L1^2*muH^2)/
             (16*MSa^4*Pi^2) - (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (16*MSa^4*Pi^2)), alphaOHB -> (g1^2*L1^2)/(192*MSa^4*Pi^2), 
        alphaOHBox -> (5*L1^4)/(24*MSa^6*Pi^2) + (3*invepsilonbar*L1^4)/
           (32*MSa^6*Pi^2) - (L1^3*L2)/(2*MSa^6*Pi^2) + (33*L1^2*L2^2)/
           (32*MSa^6*Pi^2) - (5*g1^2*L1^2)/(256*MSa^4*Pi^2) - 
          (5*g2^2*L1^2)/(256*MSa^4*Pi^2) - (3*g1^2*invepsilonbar*L1^2)/
           (128*MSa^4*Pi^2) - (3*g2^2*invepsilonbar*L1^2)/(128*MSa^4*Pi^2) + 
          (3*L1^2*L3)/(4*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*L3)/
           (4*MSa^4*Pi^2) - (17*L1^2*L4)/(48*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*L4)/(4*MSa^4*Pi^2) + (5*L1*L2*L4)/
           (16*MSa^4*Pi^2) - (9*L1^2*lam)/(32*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*lam)/(16*MSa^4*Pi^2) - L4^2/(96*MSa^2*Pi^2) - 
          (3*L1^4*Log[MSa^2/\[Mu]^2])/(32*MSa^6*Pi^2) + 
          (3*g1^2*L1^2*Log[MSa^2/\[Mu]^2])/(128*MSa^4*Pi^2) + 
          (3*g2^2*L1^2*Log[MSa^2/\[Mu]^2])/(128*MSa^4*Pi^2) - 
          (3*L1^2*L3*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) + 
          (L1^2*L4*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) + 
          (L1^2*lam*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2) + 
          (L1^2*(L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2)))/MSa^4, 
        alphaOHBt -> 0, alphaOHD -> (-5*g1^2*L1^2)/(64*MSa^4*Pi^2) - 
          (3*g1^2*invepsilonbar*L1^2)/(32*MSa^4*Pi^2) + 
          (3*g1^2*L1^2*Log[MSa^2/\[Mu]^2])/(32*MSa^4*Pi^2), alphaOHG -> 0, 
        alphaOHGt -> 0, alphaOHW -> (g2^2*L1^2)/(192*MSa^4*Pi^2), 
        alphaOHWB -> (g1*g2*L1^2)/(96*MSa^4*Pi^2), alphaOHWBt -> 0, 
        alphaOHWt -> 0, alphaOlambda -> -(invepsilonbar*L4^2)/(16*Pi^2) + 
          (3*L1^4)/(16*MSa^4*Pi^2) + (invepsilonbar*L1^4)/(8*MSa^4*Pi^2) - 
          (3*L1^3*L2)/(8*MSa^4*Pi^2) + (9*L1^2*L2^2)/(16*MSa^4*Pi^2) + 
          (3*L1^2*L3)/(8*MSa^2*Pi^2) + (3*invepsilonbar*L1^2*L3)/
           (8*MSa^2*Pi^2) - (3*L1^2*L4)/(8*MSa^2*Pi^2) - 
          (invepsilonbar*L1^2*L4)/(4*MSa^2*Pi^2) + (3*L1*L2*L4)/
           (8*MSa^2*Pi^2) - (3*L1^2*lam)/(8*MSa^2*Pi^2) - 
          (3*invepsilonbar*L1^2*lam)/(8*MSa^2*Pi^2) + (L1^4*muH^2)/
           (2*MSa^6*Pi^2) + (3*invepsilonbar*L1^4*muH^2)/(8*MSa^6*Pi^2) - 
          (3*L1^3*L2*muH^2)/(4*MSa^6*Pi^2) - (3*invepsilonbar*L1^3*L2*muH^2)/
           (8*MSa^6*Pi^2) - (L1^2*L4*muH^2)/(2*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1^2*L4*muH^2)/(8*MSa^4*Pi^2) - 
          (3*L1^2*lam*muH^2)/(4*MSa^4*Pi^2) - (3*invepsilonbar*L1^2*lam*
            muH^2)/(4*MSa^4*Pi^2) + (L4^2*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
          (L1^4*Log[MSa^2/\[Mu]^2])/(8*MSa^4*Pi^2) - 
          (3*L1^2*L3*Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L1^2*L4*Log[MSa^2/\[Mu]^2])/(4*MSa^2*Pi^2) + 
          (3*L1^2*lam*Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - 
          (3*L1^4*muH^2*Log[MSa^2/\[Mu]^2])/(8*MSa^6*Pi^2) + 
          (3*L1^3*L2*muH^2*Log[MSa^2/\[Mu]^2])/(8*MSa^6*Pi^2) + 
          (3*L1^2*L4*muH^2*Log[MSa^2/\[Mu]^2])/(8*MSa^4*Pi^2) + 
          (3*L1^2*lam*muH^2*Log[MSa^2/\[Mu]^2])/(4*MSa^4*Pi^2) - 
          2*(lam - L1^2/(2*MSa^2))*(L1^2/(32*MSa^2*Pi^2) + 
            (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + (invepsilonbar*L1^2*muH^2)/
             (16*MSa^4*Pi^2) - (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (16*MSa^4*Pi^2)), alphaOmuH2 -> -L1^2/(16*Pi^2) - 
          (invepsilonbar*L1^2)/(16*Pi^2) + (3*L1*L2)/(16*Pi^2) + 
          (3*invepsilonbar*L1*L2)/(16*Pi^2) + (L4*MSa^2)/(16*Pi^2) + 
          (invepsilonbar*L4*MSa^2)/(16*Pi^2) - (L1^2*muH^2)/(16*MSa^2*Pi^2) - 
          (invepsilonbar*L1^2*muH^2)/(16*MSa^2*Pi^2) - (L1^2*muH^4)/
           (16*MSa^4*Pi^2) - (invepsilonbar*L1^2*muH^4)/(16*MSa^4*Pi^2) + 
          (L1^2*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (3*L1*L2*Log[MSa^2/\[Mu]^2])/
           (16*Pi^2) - (L4*MSa^2*Log[MSa^2/\[Mu]^2])/(16*Pi^2) + 
          (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (L1^2*muH^4*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2) - 
          muH^2*(L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
            (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
            (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2)), alphaR2B -> 0, 
        alphaR2G -> 0, alphaR2W -> 0, alphaRBDH -> 
