MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          ((I/256)*L1R*L3[fl1]*L4bar[fl99]*ydbar[fl97, fl1])/(M^2*Pi^2) - 
          ((I/128)*invepsilonbar*L1R*L3[fl1]*L4bar[fl99]*ydbar[fl97, fl1])/
           (M^2*Pi^2) + ((I/128)*L1R*L3[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(M^2*Pi^2), alphaRHq3ppbar[fl99_, fl97_] -> 
         (((3*I)/256)*L1Lbar*L1R*L4[fl99]*L4bar[fl97])/(M^2*Pi^2) + 
          ((I/128)*invepsilonbar*L1Lbar*L1R*L4[fl99]*L4bar[fl97])/
           (M^2*Pi^2) - (((3*I)/256)*L1L*L1Rbar*L4[fl99]*L4bar[fl97])/
           (M^2*Pi^2) - ((I/128)*invepsilonbar*L1L*L1Rbar*L4[fl99]*
            L4bar[fl97])/(M^2*Pi^2) - ((I/128)*L1Lbar*L1R*L4[fl99]*
            L4bar[fl97]*Log[M^2/\[Mu]^2])/(M^2*Pi^2) + 
          ((I/128)*L1L*L1Rbar*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/
           (M^2*Pi^2) + ((I/256)*L1Rbar*L3bar[fl1]*L4[fl99]*yd[fl97, fl1])/
           (M^2*Pi^2) + ((I/128)*invepsilonbar*L1Rbar*L3bar[fl1]*L4[fl99]*
            yd[fl97, fl1])/(M^2*Pi^2) - ((I/128)*L1Rbar*L3bar[fl1]*L4[fl99]*
            Log[M^2/\[Mu]^2]*yd[fl97, fl1])/(M^2*Pi^2) - 
          ((I/256)*L1R*L3[fl1]*L4bar[fl97]*ydbar[fl99, fl1])/(M^2*Pi^2) - 
          ((I/128)*invepsilonbar*L1R*L3[fl1]*L4bar[fl97]*ydbar[fl99, fl1])/
           (M^2*Pi^2) + ((I/128)*L1R*L3[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*
            ydbar[fl99, fl1])/(M^2*Pi^2), alphaRHup[fl99_, fl97_] -> 
         (g1^2*L2[fl99]*L2bar[fl97])/(192*M^2*Pi^2) - 
          (3*g2^2*L2[fl99]*L2bar[fl97])/(64*M^2*Pi^2) + 
          (g1^2*invepsilonbar*L2[fl99]*L2bar[fl97])/(64*M^2*Pi^2) - 
          (9*g2^2*invepsilonbar*L2[fl99]*L2bar[fl97])/(64*M^2*Pi^2) - 
          (L1L*L1Lbar*L2[fl99]*L2bar[fl97])/(128*M^2*Pi^2) + 
          (19*L1Lbar*L1R*L2[fl99]*L2bar[fl97])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1Lbar*L1R*L2[fl99]*L2bar[fl97])/(8*M^2*Pi^2) + 
          (19*L1L*L1Rbar*L2[fl99]*L2bar[fl97])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1L*L1Rbar*L2[fl99]*L2bar[fl97])/(8*M^2*Pi^2) + 
          (5*L1R*L1Rbar*L2[fl99]*L2bar[fl97])/(32*M^2*Pi^2) + 
          (9*invepsilonbar*L1R*L1Rbar*L2[fl99]*L2bar[fl97])/(64*M^2*Pi^2) + 
          (9*lam*L2[fl99]*L2bar[fl97])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*lam*L2[fl99]*L2bar[fl97])/(16*M^2*Pi^2) - 
          (L2[fl1]*L2[fl99]*L2bar[fl1]*L2bar[fl97])/(64*M^2*Pi^2) + 
          (3*L2[fl99]*L2bar[fl97]*L3[fl1]*L3bar[fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl99]*L2bar[fl97]*L3[fl1]*L3bar[fl1])/
           (16*M^2*Pi^2) - (g1^2*L2[fl99]*L2bar[fl97]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) + (9*g2^2*L2[fl99]*L2bar[fl97]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) - (L1Lbar*L1R*L2[fl99]*L2bar[fl97]*Log[M^2/\[Mu]^2])/
           (8*M^2*Pi^2) - (L1L*L1Rbar*L2[fl99]*L2bar[fl97]*Log[M^2/\[Mu]^2])/
           (8*M^2*Pi^2) - (9*L1R*L1Rbar*L2[fl99]*L2bar[fl97]*
            Log[M^2/\[Mu]^2])/(64*M^2*Pi^2) - (3*lam*L2[fl99]*L2bar[fl97]*
            Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - (L2[fl99]*L2bar[fl97]*L3[fl1]*
            L3bar[fl1]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (-(L2[fl99]*L2bar[MIF1]*((3*L2[MIF1]*L2bar[fl97])/(32*Pi^2) + 
                (invepsilonbar*L2[MIF1]*L2bar[fl97])/(16*Pi^2) + 
                (3*muH^2*L2[MIF1]*L2bar[fl97])/(16*M^2*Pi^2) + 
                (invepsilonbar*muH^2*L2[MIF1]*L2bar[fl97])/(8*M^2*Pi^2) - 
                (L2[MIF1]*L2bar[fl97]*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
                (muH^2*L2[MIF1]*L2bar[fl97]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2)))/
             (2*M^2) - (L2[MIF1]*L2bar[fl97]*((3*L2[fl99]*L2bar[MIF1])/
                (32*Pi^2) + (invepsilonbar*L2[fl99]*L2bar[MIF1])/(16*Pi^2) + 
               (3*muH^2*L2[fl99]*L2bar[MIF1])/(16*M^2*Pi^2) + (invepsilonbar*
                 muH^2*L2[fl99]*L2bar[MIF1])/(8*M^2*Pi^2) - (L2[fl99]*
                 L2bar[MIF1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - (muH^2*L2[fl99]*
                 L2bar[MIF1]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2)))/(2*M^2) - 
            (L2[fl99]*L2bar[fl97]*(-(L1L*L1Lbar)/(16*Pi^2) + (3*invepsilonbar*
                 L1L*L1Lbar)/(16*Pi^2) - (L1Lbar*L1R)/(16*Pi^2) - 
               (L1L*L1Rbar)/(16*Pi^2) - (L1R*L1Rbar)/(16*Pi^2) + 
               (3*invepsilonbar*L1R*L1Rbar)/(16*Pi^2) + (3*L2[fl1]*
                 L2bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L2[fl1]*L2bar[fl1])/
                (16*Pi^2) + (3*L3[fl1]*L3bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*L3[fl1]*L3bar[fl1])/(16*Pi^2) + (3*L4[fl1]*
                 L4bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L4[fl1]*L4bar[fl1])/
                (16*Pi^2) - (3*L1L*L1Lbar*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
               (3*L1R*L1Rbar*Log[M^2/\[Mu]^2])/(16*Pi^2) - (3*L2[fl1]*
                 L2bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - (3*L3[fl1]*
                 L3bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - (3*L4[fl1]*
                 L4bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2)))/M^2)/2 - 
          (L1Lbar*L2[fl99]*L4[fl1]*yu[fl1, fl97])/(64*M^2*Pi^2) - 
          (5*L1Rbar*L2[fl99]*L4[fl1]*yu[fl1, fl97])/(128*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L2[fl99]*L4[fl1]*yu[fl1, fl97])/
           (64*M^2*Pi^2) + (L1Rbar*L2[fl99]*L4[fl1]*Log[M^2/\[Mu]^2]*
            yu[fl1, fl97])/(64*M^2*Pi^2) - (3*L2[fl99]*L3[fl1]*
            ydbar[fl2, fl1]*yu[fl2, fl97])/(128*M^2*Pi^2) - 
          (invepsilonbar*L2[fl99]*L3[fl1]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (64*M^2*Pi^2) + (L2[fl99]*L3[fl1]*Log[M^2/\[Mu]^2]*ydbar[fl2, fl1]*
            yu[fl2, fl97])/(64*M^2*Pi^2) - (L1L*L2bar[fl97]*L4bar[fl1]*
            yubar[fl1, fl99])/(64*M^2*Pi^2) - (5*L1R*L2bar[fl97]*L4bar[fl1]*
            yubar[fl1, fl99])/(128*M^2*Pi^2) - (invepsilonbar*L1R*L2bar[fl97]*
            L4bar[fl1]*yubar[fl1, fl99])/(64*M^2*Pi^2) + 
          (L1R*L2bar[fl97]*L4bar[fl1]*Log[M^2/\[Mu]^2]*yubar[fl1, fl99])/
           (64*M^2*Pi^2) + (3*L2[fl99]*L2bar[fl1]*yu[fl2, fl97]*
            yubar[fl2, fl1])/(128*M^2*Pi^2) + (invepsilonbar*L2[fl99]*
            L2bar[fl1]*yu[fl2, fl97]*yubar[fl2, fl1])/(64*M^2*Pi^2) - 
          (L2[fl99]*L2bar[fl1]*Log[M^2/\[Mu]^2]*yu[fl2, fl97]*
            yubar[fl2, fl1])/(64*M^2*Pi^2) - (3*L2bar[fl97]*L3bar[fl1]*
            yd[fl2, fl1]*yubar[fl2, fl99])/(128*M^2*Pi^2) - 
          (invepsilonbar*L2bar[fl97]*L3bar[fl1]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(64*M^2*Pi^2) + (L2bar[fl97]*L3bar[fl1]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl1]*yubar[fl2, fl99])/(64*M^2*Pi^2) + 
          (3*L4[fl1]*L4bar[fl2]*yu[fl1, fl97]*yubar[fl2, fl99])/
           (128*M^2*Pi^2) + (invepsilonbar*L4[fl1]*L4bar[fl2]*yu[fl1, fl97]*
            yubar[fl2, fl99])/(64*M^2*Pi^2) - (L4[fl1]*L4bar[fl2]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl97]*yubar[fl2, fl99])/(64*M^2*Pi^2) + 
          (3*L2[fl1]*L2bar[fl97]*yu[fl2, fl1]*yubar[fl2, fl99])/
           (128*M^2*Pi^2) + (invepsilonbar*L2[fl1]*L2bar[fl97]*yu[fl2, fl1]*
            yubar[fl2, fl99])/(64*M^2*Pi^2) - (L2[fl1]*L2bar[fl97]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl1]*yubar[fl2, fl99])/(64*M^2*Pi^2), 
        alphaRHupbar[fl99_, fl97_] -> (g1^2*L2[fl97]*L2bar[fl99])/
           (192*M^2*Pi^2) - (3*g2^2*L2[fl97]*L2bar[fl99])/(64*M^2*Pi^2) + 
          (g1^2*invepsilonbar*L2[fl97]*L2bar[fl99])/(64*M^2*Pi^2) - 
          (9*g2^2*invepsilonbar*L2[fl97]*L2bar[fl99])/(64*M^2*Pi^2) - 
          (L1L*L1Lbar*L2[fl97]*L2bar[fl99])/(128*M^2*Pi^2) + 
          (19*L1Lbar*L1R*L2[fl97]*L2bar[fl99])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1Lbar*L1R*L2[fl97]*L2bar[fl99])/(8*M^2*Pi^2) + 
          (19*L1L*L1Rbar*L2[fl97]*L2bar[fl99])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1L*L1Rbar*L2[fl97]*L2bar[fl99])/(8*M^2*Pi^2) + 
          (5*L1R*L1Rbar*L2[fl97]*L2bar[fl99])/(32*M^2*Pi^2) + 
          (9*invepsilonbar*L1R*L1Rbar*L2[fl97]*L2bar[fl99])/(64*M^2*Pi^2) + 
          (9*lam*L2[fl97]*L2bar[fl99])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*lam*L2[fl97]*L2bar[fl99])/(16*M^2*Pi^2) - 
          (L2[fl1]*L2[fl97]*L2bar[fl1]*L2bar[fl99])/(64*M^2*Pi^2) + 
          (3*L2[fl97]*L2bar[fl99]*L3[fl1]*L3bar[fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl97]*L2bar[fl99]*L3[fl1]*L3bar[fl1])/
           (16*M^2*Pi^2) - (g1^2*L2[fl97]*L2bar[fl99]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) + (9*g2^2*L2[fl97]*L2bar[fl99]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) - (L1Lbar*L1R*L2[fl97]*L2bar[fl99]*Log[M^2/\[Mu]^2])/
           (8*M^2*Pi^2) - (L1L*L1Rbar*L2[fl97]*L2bar[fl99]*Log[M^2/\[Mu]^2])/
           (8*M^2*Pi^2) - (9*L1R*L1Rbar*L2[fl97]*L2bar[fl99]*
            Log[M^2/\[Mu]^2])/(64*M^2*Pi^2) - (3*lam*L2[fl97]*L2bar[fl99]*
            Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - (L2[fl97]*L2bar[fl99]*L3[fl1]*
            L3bar[fl1]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (-(L2[fl97]*L2bar[MIF1]*((3*L2[MIF1]*L2bar[fl99])/(32*Pi^2) + 
                (invepsilonbar*L2[MIF1]*L2bar[fl99])/(16*Pi^2) + 
                (3*muH^2*L2[MIF1]*L2bar[fl99])/(16*M^2*Pi^2) + 
                (invepsilonbar*muH^2*L2[MIF1]*L2bar[fl99])/(8*M^2*Pi^2) - 
                (L2[MIF1]*L2bar[fl99]*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
                (muH^2*L2[MIF1]*L2bar[fl99]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2)))/
             (2*M^2) - (L2[MIF1]*L2bar[fl99]*((3*L2[fl97]*L2bar[MIF1])/
                (32*Pi^2) + (invepsilonbar*L2[fl97]*L2bar[MIF1])/(16*Pi^2) + 
               (3*muH^2*L2[fl97]*L2bar[MIF1])/(16*M^2*Pi^2) + (invepsilonbar*
                 muH^2*L2[fl97]*L2bar[MIF1])/(8*M^2*Pi^2) - (L2[fl97]*
                 L2bar[MIF1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - (muH^2*L2[fl97]*
                 L2bar[MIF1]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2)))/(2*M^2) - 
            (L2[fl97]*L2bar[fl99]*(-(L1L*L1Lbar)/(16*Pi^2) + (3*invepsilonbar*
                 L1L*L1Lbar)/(16*Pi^2) - (L1Lbar*L1R)/(16*Pi^2) - 
               (L1L*L1Rbar)/(16*Pi^2) - (L1R*L1Rbar)/(16*Pi^2) + 
               (3*invepsilonbar*L1R*L1Rbar)/(16*Pi^2) + (3*L2[fl1]*
                 L2bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L2[fl1]*L2bar[fl1])/
                (16*Pi^2) + (3*L3[fl1]*L3bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*L3[fl1]*L3bar[fl1])/(16*Pi^2) + (3*L4[fl1]*
                 L4bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L4[fl1]*L4bar[fl1])/
                (16*Pi^2) - (3*L1L*L1Lbar*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
               (3*L1R*L1Rbar*Log[M^2/\[Mu]^2])/(16*Pi^2) - (3*L2[fl1]*
                 L2bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - (3*L3[fl1]*
                 L3bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - (3*L4[fl1]*
                 L4bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2)))/M^2)/2 - 
          (L1Lbar*L2[fl97]*L4[fl1]*yu[fl1, fl99])/(64*M^2*Pi^2) - 
          (5*L1Rbar*L2[fl97]*L4[fl1]*yu[fl1, fl99])/(128*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L2[fl97]*L4[fl1]*yu[fl1, fl99])/
           (64*M^2*Pi^2) + (L1Rbar*L2[fl97]*L4[fl1]*Log[M^2/\[Mu]^2]*
            yu[fl1, fl99])/(64*M^2*Pi^2) - (3*L2[fl97]*L3[fl1]*
            ydbar[fl2, fl1]*yu[fl2, fl99])/(128*M^2*Pi^2) - 
          (invepsilonbar*L2[fl97]*L3[fl1]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (64*M^2*Pi^2) + (L2[fl97]*L3[fl1]*Log[M^2/\[Mu]^2]*ydbar[fl2, fl1]*
            yu[fl2, fl99])/(64*M^2*Pi^2) - (L1L*L2bar[fl99]*L4bar[fl1]*
            yubar[fl1, fl97])/(64*M^2*Pi^2) - (5*L1R*L2bar[fl99]*L4bar[fl1]*
            yubar[fl1, fl97])/(128*M^2*Pi^2) - (invepsilonbar*L1R*L2bar[fl99]*
            L4bar[fl1]*yubar[fl1, fl97])/(64*M^2*Pi^2) + 
          (L1R*L2bar[fl99]*L4bar[fl1]*Log[M^2/\[Mu]^2]*yubar[fl1, fl97])/
           (64*M^2*Pi^2) + (3*L2[fl97]*L2bar[fl1]*yu[fl2, fl99]*
            yubar[fl2, fl1])/(128*M^2*Pi^2) + (invepsilonbar*L2[fl97]*
            L2bar[fl1]*yu[fl2, fl99]*yubar[fl2, fl1])/(64*M^2*Pi^2) - 
          (L2[fl97]*L2bar[fl1]*Log[M^2/\[Mu]^2]*yu[fl2, fl99]*
            yubar[fl2, fl1])/(64*M^2*Pi^2) - (3*L2bar[fl99]*L3bar[fl1]*
            yd[fl2, fl1]*yubar[fl2, fl97])/(128*M^2*Pi^2) - 
          (invepsilonbar*L2bar[fl99]*L3bar[fl1]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(64*M^2*Pi^2) + (L2bar[fl99]*L3bar[fl1]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl1]*yubar[fl2, fl97])/(64*M^2*Pi^2) + 
          (3*L4[fl1]*L4bar[fl2]*yu[fl1, fl99]*yubar[fl2, fl97])/
           (128*M^2*Pi^2) + (invepsilonbar*L4[fl1]*L4bar[fl2]*yu[fl1, fl99]*
            yubar[fl2, fl97])/(64*M^2*Pi^2) - (L4[fl1]*L4bar[fl2]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl99]*yubar[fl2, fl97])/(64*M^2*Pi^2) + 
          (3*L2[fl1]*L2bar[fl99]*yu[fl2, fl1]*yubar[fl2, fl97])/
           (128*M^2*Pi^2) + (invepsilonbar*L2[fl1]*L2bar[fl99]*yu[fl2, fl1]*
            yubar[fl2, fl97])/(64*M^2*Pi^2) - (L2[fl1]*L2bar[fl99]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl1]*yubar[fl2, fl97])/(64*M^2*Pi^2), 
        alphaRHupp[fl99_, fl97_] -> ((I/16)*L1Lbar*L1R*L2[fl99]*L2bar[fl97])/
           (M^2*Pi^2) + ((I/32)*invepsilonbar*L1Lbar*L1R*L2[fl99]*
            L2bar[fl97])/(M^2*Pi^2) - ((I/16)*L1L*L1Rbar*L2[fl99]*
            L2bar[fl97])/(M^2*Pi^2) - ((I/32)*invepsilonbar*L1L*L1Rbar*
            L2[fl99]*L2bar[fl97])/(M^2*Pi^2) - ((I/32)*L1Lbar*L1R*L2[fl99]*
            L2bar[fl97]*Log[M^2/\[Mu]^2])/(M^2*Pi^2) + 
          ((I/32)*L1L*L1Rbar*L2[fl99]*L2bar[fl97]*Log[M^2/\[Mu]^2])/
           (M^2*Pi^2) - ((I/128)*L1Lbar*L2[fl99]*L4[fl1]*yu[fl1, fl97])/
           (M^2*Pi^2) + ((I/64)*L1Rbar*L2[fl99]*L4[fl1]*yu[fl1, fl97])/
           (M^2*Pi^2) + ((I/64)*invepsilonbar*L1Rbar*L2[fl99]*L4[fl1]*
            yu[fl1, fl97])/(M^2*Pi^2) - ((I/64)*L1Rbar*L2[fl99]*L4[fl1]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl97])/(M^2*Pi^2) - 
          (((5*I)/128)*L2[fl99]*L3[fl1]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (M^2*Pi^2) - ((I/64)*invepsilonbar*L2[fl99]*L3[fl1]*
            ydbar[fl2, fl1]*yu[fl2, fl97])/(M^2*Pi^2) + 
          ((I/64)*L2[fl99]*L3[fl1]*Log[M^2/\[Mu]^2]*ydbar[fl2, fl1]*
            yu[fl2, fl97])/(M^2*Pi^2) + ((I/128)*L1L*L2bar[fl97]*L4bar[fl1]*
            yubar[fl1, fl99])/(M^2*Pi^2) - ((I/64)*L1R*L2bar[fl97]*L4bar[fl1]*
            yubar[fl1, fl99])/(M^2*Pi^2) - ((I/64)*invepsilonbar*L1R*
            L2bar[fl97]*L4bar[fl1]*yubar[fl1, fl99])/(M^2*Pi^2) + 
          ((I/64)*L1R*L2bar[fl97]*L4bar[fl1]*Log[M^2/\[Mu]^2]*
            yubar[fl1, fl99])/(M^2*Pi^2) + (((5*I)/128)*L2[fl99]*L2bar[fl1]*
            yu[fl2, fl97]*yubar[fl2, fl1])/(M^2*Pi^2) + 
          ((I/64)*invepsilonbar*L2[fl99]*L2bar[fl1]*yu[fl2, fl97]*
            yubar[fl2, fl1])/(M^2*Pi^2) - ((I/64)*L2[fl99]*L2bar[fl1]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl97]*yubar[fl2, fl1])/(M^2*Pi^2) + 
          (((5*I)/128)*L2bar[fl97]*L3bar[fl1]*yd[fl2, fl1]*yubar[fl2, fl99])/
           (M^2*Pi^2) + ((I/64)*invepsilonbar*L2bar[fl97]*L3bar[fl1]*
            yd[fl2, fl1]*yubar[fl2, fl99])/(M^2*Pi^2) - 
          ((I/64)*L2bar[fl97]*L3bar[fl1]*Log[M^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(M^2*Pi^2) - (((5*I)/128)*L2[fl1]*L2bar[fl97]*
            yu[fl2, fl1]*yubar[fl2, fl99])/(M^2*Pi^2) - 
          ((I/64)*invepsilonbar*L2[fl1]*L2bar[fl97]*yu[fl2, fl1]*
            yubar[fl2, fl99])/(M^2*Pi^2) + ((I/64)*L2[fl1]*L2bar[fl97]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl1]*yubar[fl2, fl99])/(M^2*Pi^2), 
        alphaRHuppbar[fl99_, fl97_] -> ((I/16)*L1Lbar*L1R*L2[fl97]*
            L2bar[fl99])/(M^2*Pi^2) + ((I/32)*invepsilonbar*L1Lbar*L1R*
            L2[fl97]*L2bar[fl99])/(M^2*Pi^2) - ((I/16)*L1L*L1Rbar*L2[fl97]*
            L2bar[fl99])/(M^2*Pi^2) - ((I/32)*invepsilonbar*L1L*L1Rbar*
            L2[fl97]*L2bar[fl99])/(M^2*Pi^2) - ((I/32)*L1Lbar*L1R*L2[fl97]*
            L2bar[fl99]*Log[M^2/\[Mu]^2])/(M^2*Pi^2) + 
          ((I/32)*L1L*L1Rbar*L2[fl97]*L2bar[fl99]*Log[M^2/\[Mu]^2])/
           (M^2*Pi^2) - ((I/128)*L1Lbar*L2[fl97]*L4[fl1]*yu[fl1, fl99])/
           (M^2*Pi^2) + ((I/64)*L1Rbar*L2[fl97]*L4[fl1]*yu[fl1, fl99])/
           (M^2*Pi^2) + ((I/64)*invepsilonbar*L1Rbar*L2[fl97]*L4[fl1]*
            yu[fl1, fl99])/(M^2*Pi^2) - ((I/64)*L1Rbar*L2[fl97]*L4[fl1]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl99])/(M^2*Pi^2) - 
          (((5*I)/128)*L2[fl97]*L3[fl1]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (M^2*Pi^2) - ((I/64)*invepsilonbar*L2[fl97]*L3[fl1]*
            ydbar[fl2, fl1]*yu[fl2, fl99])/(M^2*Pi^2) + 
          ((I/64)*L2[fl97]*L3[fl1]*Log[M^2/\[Mu]^2]*ydbar[fl2, fl1]*
            yu[fl2, fl99])/(M^2*Pi^2) + ((I/128)*L1L*L2bar[fl99]*L4bar[fl1]*
            yubar[fl1, fl97])/(M^2*Pi^2) - ((I/64)*L1R*L2bar[fl99]*L4bar[fl1]*
            yubar[fl1, fl97])/(M^2*Pi^2) - ((I/64)*invepsilonbar*L1R*
            L2bar[fl99]*L4bar[fl1]*yubar[fl1, fl97])/(M^2*Pi^2) + 
          ((I/64)*L1R*L2bar[fl99]*L4bar[fl1]*Log[M^2/\[Mu]^2]*
            yubar[fl1, fl97])/(M^2*Pi^2) + (((5*I)/128)*L2[fl97]*L2bar[fl1]*
            yu[fl2, fl99]*yubar[fl2, fl1])/(M^2*Pi^2) + 
          ((I/64)*invepsilonbar*L2[fl97]*L2bar[fl1]*yu[fl2, fl99]*
            yubar[fl2, fl1])/(M^2*Pi^2) - ((I/64)*L2[fl97]*L2bar[fl1]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl99]*yubar[fl2, fl1])/(M^2*Pi^2) + 
          (((5*I)/128)*L2bar[fl99]*L3bar[fl1]*yd[fl2, fl1]*yubar[fl2, fl97])/
           (M^2*Pi^2) + ((I/64)*invepsilonbar*L2bar[fl99]*L3bar[fl1]*
            yd[fl2, fl1]*yubar[fl2, fl97])/(M^2*Pi^2) - 
          ((I/64)*L2bar[fl99]*L3bar[fl1]*Log[M^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(M^2*Pi^2) - (((5*I)/128)*L2[fl1]*L2bar[fl99]*
            yu[fl2, fl1]*yubar[fl2, fl97])/(M^2*Pi^2) - 
          ((I/64)*invepsilonbar*L2[fl1]*L2bar[fl99]*yu[fl2, fl1]*
            yubar[fl2, fl97])/(M^2*Pi^2) + ((I/64)*L2[fl1]*L2bar[fl99]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl1]*yubar[fl2, fl97])/(M^2*Pi^2), 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> -(L4[fl97]*L4bar[fl99])/(48*M^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> -(L4[fl99]*L4bar[fl97])/(48*M^2*Pi^2), 
        alphaRuD[fl99_, fl97_] -> -(L2[fl99]*L2bar[fl97])/(24*M^2*Pi^2), 
        alphaRuDbar[fl99_, fl97_] -> -(L2[fl97]*L2bar[fl99])/(24*M^2*Pi^2), 
        alphaRuHD1[fl97_, fl99_] -> (3*L1L*L2bar[fl99]*L4bar[fl97])/
           (64*M^2*Pi^2) + (invepsilonbar*L1L*L2bar[fl99]*L4bar[fl97])/
           (32*M^2*Pi^2) + (3*L1R*L2bar[fl99]*L4bar[fl97])/(32*M^2*Pi^2) + 
          (invepsilonbar*L1R*L2bar[fl99]*L4bar[fl97])/(16*M^2*Pi^2) - 
          (L1L*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (L1R*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/
           (32*M^2*Pi^2) - (L2bar[fl99]*L3bar[fl1]*Log[M^2/\[Mu]^2]*
            yd[fl97, fl1])/(32*M^2*Pi^2), alphaRuHD1bar[fl97_, fl99_] -> 
         (3*L1Lbar*L2[fl99]*L4[fl97])/(64*M^2*Pi^2) + 
          (invepsilonbar*L1Lbar*L2[fl99]*L4[fl97])/(32*M^2*Pi^2) + 
          (3*L1Rbar*L2[fl99]*L4[fl97])/(32*M^2*Pi^2) + 
          (invepsilonbar*L1Rbar*L2[fl99]*L4[fl97])/(16*M^2*Pi^2) - 
          (L1Lbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (L1Rbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/(32*M^2*Pi^2) - 
