MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
               (invepsilonbar*L1[MIF1]*L1bar[fl97])/(32*Pi^2) + (3*muH^2*
                 L1[MIF1]*L1bar[fl97])/(32*MFa^2*Pi^2) + (invepsilonbar*muH^2*
                 L1[MIF1]*L1bar[fl97])/(16*MFa^2*Pi^2) - (L1[MIF1]*
                 L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - (muH^2*L1[MIF1]*
                 L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*Pi^2)))/(2*MFa) - 
            (L1bar[fl97]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl99])/(64*Pi^2) + 
               (invepsilonbar*L1[MIF1]*L1bar[fl99])/(32*Pi^2) + (3*muH^2*
                 L1[MIF1]*L1bar[fl99])/(32*MFa^2*Pi^2) + (invepsilonbar*muH^2*
                 L1[MIF1]*L1bar[fl99])/(16*MFa^2*Pi^2) - (L1[MIF1]*
                 L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - (muH^2*L1[MIF1]*
                 L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*Pi^2)))/(2*MFa))/
           2, alphaOHBt -> 0, alphaOHWBt -> 0, alphaOHWt -> 0}, 
       {alphaOHBt -> ((-I/128)*g1^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHBt -> ((I/128)*g1^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWBt -> ((-I/64)*g1*g2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWBt -> ((I/64)*g1*g2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWt -> ((-I/128)*g2^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWt -> ((I/128)*g2^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2)}}}, 
     {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, alphaO3G -> 0, 
      alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
      alphaOH -> (onelooporder*(-5*g2^2*lam*L1[fl1]*L1bar[fl1] - 
          6*g2^2*invepsilonbar*lam*L1[fl1]*L1bar[fl1] + 12*lam^2*L1[fl1]*
           L1bar[fl1] - 45*lam*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] - 
          18*invepsilonbar*lam*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] - 
          6*L1[fl1]*L1[fl2]*L1[fl3]*L1bar[fl1]*L1bar[fl2]*L1bar[fl3] + 
          6*g2^2*lam*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
          18*lam*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2] + 
          9*lam*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3] + 
          18*invepsilonbar*lam*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 18*lam*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]))/(144*MFa^2*Pi^2), 
      alphaOHB -> (g1^2*onelooporder*L1[fl1]*L1bar[fl1])/(384*MFa^2*Pi^2), 
      alphaOHBox -> (onelooporder*(-5*g1^2*L1[fl1]*L1bar[fl1] - 
          15*g2^2*L1[fl1]*L1bar[fl1] - 6*g1^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] - 18*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1] - 
          102*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] - 36*invepsilonbar*
           L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] + 6*g1^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 18*g2^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 36*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2] + 18*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] + 36*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 36*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]))/(1152*MFa^2*Pi^2), alphaOHBt -> 0, 
      alphaOHD -> (onelooporder*(-5*g1^2*L1[fl1]*L1bar[fl1] - 
          6*g1^2*invepsilonbar*L1[fl1]*L1bar[fl1] - 45*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] - 18*invepsilonbar*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] + 6*g1^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 18*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2] - 9*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 18*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] + 18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]))/(288*MFa^2*Pi^2), alphaOHG -> 0, 
      alphaOHGt -> 0, alphaOHW -> (g2^2*onelooporder*L1[fl1]*L1bar[fl1])/
        (384*MFa^2*Pi^2), alphaOHWB -> (g1*g2*onelooporder*L1[fl1]*
         L1bar[fl1])/(192*MFa^2*Pi^2), alphaOHWBt -> 0, alphaOHWt -> 0, 
      alphaOlambda -> lam + onelooporder*(-(lam*muH^2*L1[fl1]*L1bar[fl1])/
           (12*MFa^2*Pi^2) + (g2^2*muH^2*(5*L1[fl1]*L1bar[fl1] + 
             6*invepsilonbar*L1[fl1]*L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*
              Log[MFa^2/\[Mu]^2]))/(288*MFa^2*Pi^2) + 
          (-(lam*L1[fl1]*L1bar[fl1]) - 2*invepsilonbar*lam*L1[fl1]*
             L1bar[fl1] - L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] + 
            invepsilonbar*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] + 
            2*lam*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] - L1[fl1]*L1[fl2]*
             L1bar[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2])/(16*Pi^2) + 
          (muH^2*(5*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] + 
             2*invepsilonbar*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] - 
             2*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2] - 
             L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3] - 
             2*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
              ylbar[fl2, fl3] + 2*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
              yl[fl1, fl3]*ylbar[fl2, fl3]))/(32*MFa^2*Pi^2)), 
      alphaOmuH2 -> muH^2 + onelooporder*(-(muH^4*L1[fl1]*L1bar[fl1])/
           (48*MFa^2*Pi^2) + (4*MFa^2*L1[fl1]*L1bar[fl1] + 
            4*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl1] - muH^2*L1[fl1]*
             L1bar[fl1] - 2*invepsilonbar*muH^2*L1[fl1]*L1bar[fl1] - 
            4*MFa^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
            2*muH^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(32*Pi^2)), 
      alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKe[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKebar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKl[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKlbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKq[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKqbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKu[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKubar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOHdbar[mif1_, mif2_] -> (g1^2*onelooporder*KroneckerDelta[mif1, 
          mif2]*(5*L1[fl1]*L1bar[fl1] + 6*invepsilonbar*L1[fl1]*L1bar[fl1] - 
          6*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/(1728*MFa^2*Pi^2), 
      alphaOHebar[mif1_, mif2_] -> 
       (onelooporder*(10*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] + 
          12*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L1[fl1]*
           L1bar[fl1] - 12*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] - 18*L1[mif3]*L1bar[fl1]*yl[mif3, mif1]*
           ylbar[fl1, mif2] + 9*L1[fl1]*L1bar[fl2]*yl[fl1, mif1]*
           ylbar[fl2, mif2] - 18*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl1, mif1]*ylbar[fl2, mif2] + 18*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[fl1, mif1]*ylbar[fl2, mif2] - 
          18*L1[fl1]*L1bar[mif3]*yl[fl1, mif1]*ylbar[mif3, mif2] + 
          12*L1[mif3]*L1bar[mif4]*yl[mif3, mif1]*ylbar[mif4, mif2]))/
        (1152*MFa^2*Pi^2), alphaOHl1bar[mif1_, mif2_] -> 
       (L1[mif1]*L1bar[mif2])/(4*MFa^2) + 
        (onelooporder*(20*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] + 24*g1^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1] + 121*g1^2*MFa^2*L1[mif1]*L1bar[mif2] + 
           297*g2^2*MFa^2*L1[mif1]*L1bar[mif2] + 66*g1^2*invepsilonbar*MFa^2*
            L1[mif1]*L1bar[mif2] + 162*g2^2*invepsilonbar*MFa^2*L1[mif1]*
            L1bar[mif2] - 324*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2] - 
           216*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2] - 
           54*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] - 
           36*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] - 
           108*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] - 
           72*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] - 
           24*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2] - 66*g1^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 162*g2^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] + 216*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 36*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 72*muH^2*L1[mif1]*
            L1[MIF1]*L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
           54*MFa^2*L1[mif1]*L1bar[fl1]*yl[mif2, mif3]*ylbar[fl1, mif3] - 
           36*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yl[mif2, mif3]*
            ylbar[fl1, mif3] + 36*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[mif2, mif3]*ylbar[fl1, mif3] - 
           54*MFa^2*L1[fl1]*L1bar[mif2]*yl[fl1, mif3]*ylbar[mif1, mif3] - 
           36*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif2]*yl[fl1, mif3]*
            ylbar[mif1, mif3] + 36*MFa^2*L1[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[mif1, mif3]))/
         (4608*MFa^4*Pi^2), alphaOHl3bar[mif1_, mif2_] -> 
       -(L1[mif1]*L1bar[mif2])/(4*MFa^2) + 
        (onelooporder*(-20*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] - 24*g2^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1] - 99*g1^2*MFa^2*L1[mif1]*L1bar[mif2] + 
           77*g2^2*MFa^2*L1[mif1]*L1bar[mif2] - 54*g1^2*invepsilonbar*MFa^2*
            L1[mif1]*L1bar[mif2] + 42*g2^2*invepsilonbar*MFa^2*L1[mif1]*
            L1bar[mif2] + 72*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2] + 
           144*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2] + 
           54*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           36*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           108*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           72*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           24*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2] + 54*g1^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 42*g2^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 144*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 36*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 72*muH^2*L1[mif1]*
            L1[MIF1]*L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
           54*MFa^2*L1[mif1]*L1bar[fl1]*yl[mif2, mif3]*ylbar[fl1, mif3] - 
           36*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yl[mif2, mif3]*
            ylbar[fl1, mif3] + 36*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[mif2, mif3]*ylbar[fl1, mif3] - 
           54*MFa^2*L1[fl1]*L1bar[mif2]*yl[fl1, mif3]*ylbar[mif1, mif3] - 
           36*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif2]*yl[fl1, mif3]*
            ylbar[mif1, mif3] + 36*MFa^2*L1[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[mif1, mif3]))/
         (4608*MFa^4*Pi^2), alphaOHq1bar[mif1_, mif2_] -> 
       -(g1^2*onelooporder*KroneckerDelta[mif1, mif2]*(5*L1[fl1]*L1bar[fl1] + 
           6*invepsilonbar*L1[fl1]*L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(3456*MFa^2*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> 
       -(g2^2*onelooporder*KroneckerDelta[mif1, mif2]*(5*L1[fl1]*L1bar[fl1] + 
           6*invepsilonbar*L1[fl1]*L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(1152*MFa^2*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> 
       -(g1^2*onelooporder*KroneckerDelta[mif1, mif2]*(5*L1[fl1]*L1bar[fl1] + 
           6*invepsilonbar*L1[fl1]*L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(864*MFa^2*Pi^2), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] + 11*g2^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] - 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 6*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] - 22*g2^2*KroneckerDelta[mif1, mif4]*
           L1[mif3]*L1bar[mif2] - 12*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif4]*L1[mif3]*L1bar[mif2] - 22*g2^2*KroneckerDelta[mif2, mif3]*
           L1[mif1]*L1bar[mif4] - 12*g2^2*invepsilonbar*KroneckerDelta[mif2, 
            mif3]*L1[mif1]*L1bar[mif4] - 11*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] + 11*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4] - 6*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] + 6*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L1[mif3]*L1bar[mif4] - 180*L1[mif1]*L1[mif3]*L1bar[mif2]*
           L1bar[mif4] - 72*invepsilonbar*L1[mif1]*L1[mif3]*L1bar[mif2]*
           L1bar[mif4] + 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 6*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 
          12*g2^2*KroneckerDelta[mif1, mif4]*L1[mif3]*L1bar[mif2]*
           Log[MFa^2/\[Mu]^2] + 12*g2^2*KroneckerDelta[mif2, mif3]*L1[mif1]*
           L1bar[mif4]*Log[MFa^2/\[Mu]^2] + 6*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2] - 
          6*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2] + 72*L1[mif1]*L1[mif3]*L1bar[mif2]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2] - 54*L1[mif3]*L1bar[mif4]*yl[mif2, fl1]*
           ylbar[mif1, fl1] - 36*invepsilonbar*L1[mif3]*L1bar[mif4]*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 36*L1[mif3]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2]*yl[mif2, fl1]*ylbar[mif1, fl1] + 
          54*L1[mif3]*L1bar[mif2]*yl[mif4, fl1]*ylbar[mif1, fl1] + 
          36*invepsilonbar*L1[mif3]*L1bar[mif2]*yl[mif4, fl1]*
           ylbar[mif1, fl1] - 36*L1[mif3]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*
           yl[mif4, fl1]*ylbar[mif1, fl1] + 54*L1[mif1]*L1bar[mif4]*
           yl[mif2, fl1]*ylbar[mif3, fl1] + 36*invepsilonbar*L1[mif1]*
           L1bar[mif4]*yl[mif2, fl1]*ylbar[mif3, fl1] - 
          36*L1[mif1]*L1bar[mif4]*Log[MFa^2/\[Mu]^2]*yl[mif2, fl1]*
           ylbar[mif3, fl1] - 54*L1[mif1]*L1bar[mif2]*yl[mif4, fl1]*
           ylbar[mif3, fl1] - 36*invepsilonbar*L1[mif1]*L1bar[mif2]*
           yl[mif4, fl1]*ylbar[mif3, fl1] + 36*L1[mif1]*L1bar[mif2]*
           Log[MFa^2/\[Mu]^2]*yl[mif4, fl1]*ylbar[mif3, fl1]))/
        (4608*MFa^2*Pi^2), alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaWeinberg[mif1_, mif2_] -> (L1[mif1]*L1[mif2])/(2*MFa) + 
        (onelooporder*(g1^2*MFa^2*L1[mif1]*L1[mif2] + g2^2*MFa^2*L1[mif1]*
            L1[mif2] + 3*g1^2*invepsilonbar*MFa^2*L1[mif1]*L1[mif2] + 
           3*g2^2*invepsilonbar*MFa^2*L1[mif1]*L1[mif2] + 
           8*lam*MFa^2*L1[mif1]*L1[mif2] + 8*invepsilonbar*lam*MFa^2*L1[mif1]*
            L1[mif2] - 2*MFa^2*L1[fl1]*L1[mif1]*L1[mif2]*L1bar[fl1] - 
           4*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*L1[mif2]*L1bar[fl1] - 
           3*MFa^2*L1[mif1]*L1[MIF1]*L1[mif2]*L1bar[MIF1] - 
           2*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*L1[mif2]*L1bar[MIF1] - 
           6*muH^2*L1[mif1]*L1[MIF1]*L1[mif2]*L1bar[MIF1] - 
           4*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*L1[mif2]*L1bar[MIF1] - 
           3*g1^2*MFa^2*L1[mif1]*L1[mif2]*Log[MFa^2/\[Mu]^2] - 
           3*g2^2*MFa^2*L1[mif1]*L1[mif2]*Log[MFa^2/\[Mu]^2] - 
           8*lam*MFa^2*L1[mif1]*L1[mif2]*Log[MFa^2/\[Mu]^2] + 
           4*MFa^2*L1[fl1]*L1[mif1]*L1[mif2]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
           2*MFa^2*L1[mif1]*L1[MIF1]*L1[mif2]*L1bar[MIF1]*
            Log[MFa^2/\[Mu]^2] + 4*muH^2*L1[mif1]*L1[MIF1]*L1[mif2]*
            L1bar[MIF1]*Log[MFa^2/\[Mu]^2]))/(128*MFa^3*Pi^2), 
      alphaWeinbergbar[mif1_, mif2_] -> (L1bar[mif1]*L1bar[mif2])/(2*MFa) + 
        (onelooporder*(g1^2*MFa^2*L1bar[mif1]*L1bar[mif2] + 
           g2^2*MFa^2*L1bar[mif1]*L1bar[mif2] + 3*g1^2*invepsilonbar*MFa^2*
            L1bar[mif1]*L1bar[mif2] + 3*g2^2*invepsilonbar*MFa^2*L1bar[mif1]*
            L1bar[mif2] + 8*lam*MFa^2*L1bar[mif1]*L1bar[mif2] + 
           8*invepsilonbar*lam*MFa^2*L1bar[mif1]*L1bar[mif2] - 
           2*MFa^2*L1[fl1]*L1bar[fl1]*L1bar[mif1]*L1bar[mif2] - 
           4*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl1]*L1bar[mif1]*L1bar[mif2] - 
           3*MFa^2*L1[MIF1]*L1bar[mif1]*L1bar[MIF1]*L1bar[mif2] - 
           2*invepsilonbar*MFa^2*L1[MIF1]*L1bar[mif1]*L1bar[MIF1]*
            L1bar[mif2] - 6*muH^2*L1[MIF1]*L1bar[mif1]*L1bar[MIF1]*
            L1bar[mif2] - 4*invepsilonbar*muH^2*L1[MIF1]*L1bar[mif1]*
            L1bar[MIF1]*L1bar[mif2] - 3*g1^2*MFa^2*L1bar[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 3*g2^2*MFa^2*L1bar[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 8*lam*MFa^2*L1bar[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] + 4*MFa^2*L1[fl1]*L1bar[fl1]*L1bar[mif1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 2*MFa^2*L1[MIF1]*L1bar[mif1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 4*muH^2*L1[MIF1]*
            L1bar[mif1]*L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]))/
         (128*MFa^3*Pi^2), alphaOdB[mif1_, mif2_] -> 0, 
      alphaOdBbar[mif1_, mif2_] -> 0, alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       0, alphaOdG[mif1_, mif2_] -> 0, alphaOdGbar[mif1_, mif2_] -> 0, 
      alphaOdH[mif1_, mif2_] -> (onelooporder*yd[mif1, mif2]*
         (-5*g2^2*L1[fl1]*L1bar[fl1] - 6*g2^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] + 24*lam*L1[fl1]*L1bar[fl1] - 45*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] - 18*invepsilonbar*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] + 6*g2^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 18*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2] + 9*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] + 18*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]))/(576*MFa^2*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> (onelooporder*ydbar[mif1, mif2]*
         (-5*g2^2*L1[fl1]*L1bar[fl1] - 6*g2^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] + 24*lam*L1[fl1]*L1bar[fl1] - 45*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] - 18*invepsilonbar*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] + 6*g2^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 18*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2] + 9*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] + 18*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]))/(576*MFa^2*Pi^2), 
      alphaOdW[mif1_, mif2_] -> 0, alphaOdWbar[mif1_, mif2_] -> 0, 
      alphaOeB[mif1_, mif2_] -> (g1*onelooporder*L1[mif3]*L1bar[mif1]*
         yl[mif3, mif2])/(384*MFa^2*Pi^2), alphaOeBbar[mif1_, mif2_] -> 
       (g1*onelooporder*L1[mif1]*L1bar[mif3]*ylbar[mif3, mif2])/
        (384*MFa^2*Pi^2), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeH[mif1_, mif2_] -> 
