MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                   fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*L4bar[fl95, 
                   fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl95, fl1])/
                 (32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl95, fl1])/
                 (16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl95])/(64*Pi^2) + 
                (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl95])/(32*Pi^2) - 
                (L4[fl1, MIF1]*L4bar[fl1, fl95]*Log[MSa^2/\[Mu]^2])/
                 (16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, fl95]*
                  Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*L4bar[fl95, 
                   fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*
                  L4bar[fl95, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
                (L6[fl1, MIF1]*L6bar[fl1, fl95]*Log[MSa^2/\[Mu]^2])/
                 (32*Pi^2)))/MSa^2) - (L6[fl99, MIF1]*L6bar[fl97, fl95]*
              ((L4[fl1, fl93]*L4bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                 L4[fl1, fl93]*L4bar[fl1, MIF1])/(16*Pi^2) + (L4[fl93, fl1]*
                 L4bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*L4[fl93, fl1]*
                 L4bar[fl1, MIF1])/(16*Pi^2) + (L4[fl1, fl93]*L4bar[MIF1, 
                  fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[MIF1, 
                  fl1])/(16*Pi^2) + (L4[fl93, fl1]*L4bar[MIF1, fl1])/
                (32*Pi^2) + (invepsilonbar*L4[fl93, fl1]*L4bar[MIF1, fl1])/
                (16*Pi^2) + (L6[fl1, fl93]*L6bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*L6[fl1, fl93]*L6bar[fl1, MIF1])/(32*Pi^2) - 
               (L4[fl1, fl93]*L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                (16*Pi^2) - (L4[fl93, fl1]*L4bar[fl1, MIF1]*
                 Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl93]*L4bar[MIF1, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl93, fl1]*
                 L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
               (L6[fl1, fl93]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 - (L6[fl99, fl93]*L6bar[MIF1, fl95]*
              ((3*L6[MIF1, fl1]*L6bar[fl97, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl97, fl1])/(32*Pi^2) - 
               (3*L6[MIF1, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 - (L6[MIF1, fl93]*L6bar[fl97, fl95]*
              ((3*L6[fl99, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*L6[fl99, fl1]*L6bar[MIF1, fl1])/(32*Pi^2) - 
               (3*L6[fl99, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2)/2, alphaEcqlp[fl95_, fl97_, fl99_, 
          fl93_] -> -(L4[fl1, fl2]*L4bar[fl2, fl93]*L6[fl97, fl95]*
             L6bar[fl99, fl1])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl2, fl93]*L6[fl97, fl95]*L6bar[fl99, fl1])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl2]*L4bar[fl93, fl2]*L6[fl97, fl95]*
            L6bar[fl99, fl1])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl93, fl2]*L6[fl97, fl95]*L6bar[fl99, fl1])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl2]*L4bar[fl1, fl93]*L6[fl97, fl95]*
            L6bar[fl99, fl2])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl1, fl93]*L6[fl97, fl95]*L6bar[fl99, fl2])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl2]*L4bar[fl93, fl1]*L6[fl97, fl95]*
            L6bar[fl99, fl2])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl93, fl1]*L6[fl97, fl95]*L6bar[fl99, fl2])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl95]*L4bar[fl1, fl2]*L6[fl97, fl2]*
            L6bar[fl99, fl93])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl95]*
            L4bar[fl1, fl2]*L6[fl97, fl2]*L6bar[fl99, fl93])/(8*MSa^2*Pi^2) - 
          (L4[fl95, fl1]*L4bar[fl1, fl2]*L6[fl97, fl2]*L6bar[fl99, fl93])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L4[fl95, fl1]*L4bar[fl1, fl2]*
            L6[fl97, fl2]*L6bar[fl99, fl93])/(8*MSa^2*Pi^2) - 
          (L4[fl1, fl95]*L4bar[fl2, fl1]*L6[fl97, fl2]*L6bar[fl99, fl93])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl95]*L4bar[fl2, fl1]*
            L6[fl97, fl2]*L6bar[fl99, fl93])/(8*MSa^2*Pi^2) - 
          (L4[fl95, fl1]*L4bar[fl2, fl1]*L6[fl97, fl2]*L6bar[fl99, fl93])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L4[fl95, fl1]*L4bar[fl2, fl1]*
            L6[fl97, fl2]*L6bar[fl99, fl93])/(8*MSa^2*Pi^2) + 
          (g1^2*L6[fl97, fl95]*L6bar[fl99, fl93])/(36*MSa^2*Pi^2) - 
          (g2^2*L6[fl97, fl95]*L6bar[fl99, fl93])/(16*MSa^2*Pi^2) + 
          (g3^2*L6[fl97, fl95]*L6bar[fl99, fl93])/(12*MSa^2*Pi^2) + 
          (g1^2*invepsilonbar*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (36*MSa^2*Pi^2) - (g2^2*invepsilonbar*L6[fl97, fl95]*
            L6bar[fl99, fl93])/(16*MSa^2*Pi^2) + 
          (g3^2*invepsilonbar*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (12*MSa^2*Pi^2) + (L2*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (MSa^2*Pi^2) + (invepsilonbar*L2*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (MSa^2*Pi^2) + (L4[fl1, fl2]*L4bar[fl2, fl93]*L6[fl97, fl95]*
            L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl2]*L4bar[fl93, fl2]*L6[fl97, fl95]*L6bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl2]*L4bar[fl1, fl93]*L6[fl97, fl95]*L6bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl2]*L4bar[fl93, fl1]*L6[fl97, fl95]*L6bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl95]*L4bar[fl1, fl2]*L6[fl97, fl2]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl95, fl1]*L4bar[fl1, fl2]*L6[fl97, fl2]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl95]*L4bar[fl2, fl1]*L6[fl97, fl2]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl95, fl1]*L4bar[fl2, fl1]*L6[fl97, fl2]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - 
          (g1^2*L6[fl97, fl95]*L6bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (36*MSa^2*Pi^2) + (g2^2*L6[fl97, fl95]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
          (g3^2*L6[fl97, fl95]*L6bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (12*MSa^2*Pi^2) - (L2*L6[fl97, fl95]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(MSa^2*Pi^2) + 
          ((L6[fl97, fl95]*L6bar[fl99, MIF1]*((L4[fl1, MIF1]*L4bar[fl1, 
                  fl93])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*
                 L4bar[fl1, fl93])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl1, 
                  fl93])/(32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*
                 L4bar[fl1, fl93])/(16*Pi^2) + (L4[fl1, MIF1]*L4bar[fl93, 
                  fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*L4bar[fl93, 
                  fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl93, fl1])/
                (32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl93, fl1])/
                (16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl93])/(64*Pi^2) + 
               (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl93])/(32*Pi^2) - 
               (L4[fl1, MIF1]*L4bar[fl1, fl93]*Log[MSa^2/\[Mu]^2])/
                (16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, fl93]*
                 Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*L4bar[fl93, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*
                 L4bar[fl93, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
               (L6[fl1, MIF1]*L6bar[fl1, fl93]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 + (L6[fl97, MIF1]*L6bar[fl99, fl93]*
              ((L4[fl1, fl95]*L4bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                 L4[fl1, fl95]*L4bar[fl1, MIF1])/(16*Pi^2) + (L4[fl95, fl1]*
                 L4bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*L4[fl95, fl1]*
                 L4bar[fl1, MIF1])/(16*Pi^2) + (L4[fl1, fl95]*L4bar[MIF1, 
                  fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, fl95]*L4bar[MIF1, 
                  fl1])/(16*Pi^2) + (L4[fl95, fl1]*L4bar[MIF1, fl1])/
                (32*Pi^2) + (invepsilonbar*L4[fl95, fl1]*L4bar[MIF1, fl1])/
                (16*Pi^2) + (L6[fl1, fl95]*L6bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*L6[fl1, fl95]*L6bar[fl1, MIF1])/(32*Pi^2) - 
               (L4[fl1, fl95]*L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                (16*Pi^2) - (L4[fl95, fl1]*L4bar[fl1, MIF1]*
                 Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl95]*L4bar[MIF1, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl95, fl1]*
                 L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
               (L6[fl1, fl95]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 + (L6[fl97, fl95]*L6bar[MIF1, fl93]*
              ((3*L6[MIF1, fl1]*L6bar[fl99, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl99, fl1])/(32*Pi^2) - 
               (3*L6[MIF1, fl1]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 + (L6[MIF1, fl95]*L6bar[fl99, fl93]*
              ((3*L6[fl97, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*L6[fl97, fl1]*L6bar[MIF1, fl1])/(32*Pi^2) - 
               (3*L6[fl97, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2)/2, alphaEcqlpbar[fl95_, fl97_, fl99_, 
          fl93_] -> -(L4[fl1, fl2]*L4bar[fl2, fl95]*L6[fl99, fl93]*
             L6bar[fl97, fl1])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl2, fl95]*L6[fl99, fl93]*L6bar[fl97, fl1])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl2]*L4bar[fl95, fl2]*L6[fl99, fl93]*
            L6bar[fl97, fl1])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl95, fl2]*L6[fl99, fl93]*L6bar[fl97, fl1])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl2]*L4bar[fl1, fl95]*L6[fl99, fl93]*
            L6bar[fl97, fl2])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl1, fl95]*L6[fl99, fl93]*L6bar[fl97, fl2])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl2]*L4bar[fl95, fl1]*L6[fl99, fl93]*
            L6bar[fl97, fl2])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl2]*
            L4bar[fl95, fl1]*L6[fl99, fl93]*L6bar[fl97, fl2])/
           (8*MSa^2*Pi^2) - (L4[fl1, fl93]*L4bar[fl1, fl2]*L6[fl99, fl2]*
            L6bar[fl97, fl95])/(8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl93]*
            L4bar[fl1, fl2]*L6[fl99, fl2]*L6bar[fl97, fl95])/(8*MSa^2*Pi^2) - 
          (L4[fl93, fl1]*L4bar[fl1, fl2]*L6[fl99, fl2]*L6bar[fl97, fl95])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L4[fl93, fl1]*L4bar[fl1, fl2]*
            L6[fl99, fl2]*L6bar[fl97, fl95])/(8*MSa^2*Pi^2) - 
          (L4[fl1, fl93]*L4bar[fl2, fl1]*L6[fl99, fl2]*L6bar[fl97, fl95])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl93]*L4bar[fl2, fl1]*
            L6[fl99, fl2]*L6bar[fl97, fl95])/(8*MSa^2*Pi^2) - 
          (L4[fl93, fl1]*L4bar[fl2, fl1]*L6[fl99, fl2]*L6bar[fl97, fl95])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L4[fl93, fl1]*L4bar[fl2, fl1]*
            L6[fl99, fl2]*L6bar[fl97, fl95])/(8*MSa^2*Pi^2) + 
          (g1^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(36*MSa^2*Pi^2) - 
          (g2^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(16*MSa^2*Pi^2) + 
          (g3^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(12*MSa^2*Pi^2) + 
          (g1^2*invepsilonbar*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (36*MSa^2*Pi^2) - (g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl97, fl95])/(16*MSa^2*Pi^2) + 
          (g3^2*invepsilonbar*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (12*MSa^2*Pi^2) + (L2*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (MSa^2*Pi^2) + (invepsilonbar*L2*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (MSa^2*Pi^2) + (L4[fl1, fl2]*L4bar[fl2, fl95]*L6[fl99, fl93]*
            L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl2]*L4bar[fl95, fl2]*L6[fl99, fl93]*L6bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl2]*L4bar[fl1, fl95]*L6[fl99, fl93]*L6bar[fl97, fl2]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl2]*L4bar[fl95, fl1]*L6[fl99, fl93]*L6bar[fl97, fl2]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl93]*L4bar[fl1, fl2]*L6[fl99, fl2]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl93, fl1]*L4bar[fl1, fl2]*L6[fl99, fl2]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl1, fl93]*L4bar[fl2, fl1]*L6[fl99, fl2]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + 
          (L4[fl93, fl1]*L4bar[fl2, fl1]*L6[fl99, fl2]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - 
          (g1^2*L6[fl99, fl93]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (36*MSa^2*Pi^2) + (g2^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
          (g3^2*L6[fl99, fl93]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (12*MSa^2*Pi^2) - (L2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(MSa^2*Pi^2) + 
          ((L6[fl99, fl93]*L6bar[fl97, MIF1]*((L4[fl1, MIF1]*L4bar[fl1, 
                  fl95])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*
                 L4bar[fl1, fl95])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl1, 
                  fl95])/(32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*
                 L4bar[fl1, fl95])/(16*Pi^2) + (L4[fl1, MIF1]*L4bar[fl95, 
                  fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*L4bar[fl95, 
                  fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl95, fl1])/
                (32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl95, fl1])/
                (16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl95])/(64*Pi^2) + 
               (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl95])/(32*Pi^2) - 
               (L4[fl1, MIF1]*L4bar[fl1, fl95]*Log[MSa^2/\[Mu]^2])/
                (16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, fl95]*
                 Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*L4bar[fl95, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*
                 L4bar[fl95, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
               (L6[fl1, MIF1]*L6bar[fl1, fl95]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 + (L6[fl99, MIF1]*L6bar[fl97, fl95]*
              ((L4[fl1, fl93]*L4bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                 L4[fl1, fl93]*L4bar[fl1, MIF1])/(16*Pi^2) + (L4[fl93, fl1]*
                 L4bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*L4[fl93, fl1]*
                 L4bar[fl1, MIF1])/(16*Pi^2) + (L4[fl1, fl93]*L4bar[MIF1, 
                  fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[MIF1, 
                  fl1])/(16*Pi^2) + (L4[fl93, fl1]*L4bar[MIF1, fl1])/
                (32*Pi^2) + (invepsilonbar*L4[fl93, fl1]*L4bar[MIF1, fl1])/
                (16*Pi^2) + (L6[fl1, fl93]*L6bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*L6[fl1, fl93]*L6bar[fl1, MIF1])/(32*Pi^2) - 
               (L4[fl1, fl93]*L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                (16*Pi^2) - (L4[fl93, fl1]*L4bar[fl1, MIF1]*
                 Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl93]*L4bar[MIF1, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl93, fl1]*
                 L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
               (L6[fl1, fl93]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 + (L6[fl99, fl93]*L6bar[MIF1, fl95]*
              ((3*L6[MIF1, fl1]*L6bar[fl97, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl97, fl1])/(32*Pi^2) - 
               (3*L6[MIF1, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2 + (L6[MIF1, fl93]*L6bar[fl97, fl95]*
              ((3*L6[fl99, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*L6[fl99, fl1]*L6bar[MIF1, fl1])/(32*Pi^2) - 
               (3*L6[fl99, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2)))/MSa^2)/2, alphaEcqlptwo[fl95_, fl97_, fl99_, 
          fl93_] -> -(g1^2*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (96*MSa^2*Pi^2) + (3*g2^2*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (128*MSa^2*Pi^2) - (g3^2*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (32*MSa^2*Pi^2) - (g1^2*invepsilonbar*L6[fl97, fl95]*
            L6bar[fl99, fl93])/(144*MSa^2*Pi^2) + 
          (g2^2*invepsilonbar*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (64*MSa^2*Pi^2) - (g3^2*invepsilonbar*L6[fl97, fl95]*
            L6bar[fl99, fl93])/(48*MSa^2*Pi^2) + 
          (g1^2*L6[fl97, fl95]*L6bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (144*MSa^2*Pi^2) - (g2^2*L6[fl97, fl95]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (g3^2*L6[fl97, fl95]*L6bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2), alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 
         -(g1^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(96*MSa^2*Pi^2) + 
          (3*g2^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(128*MSa^2*Pi^2) - 
          (g3^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(32*MSa^2*Pi^2) - 
          (g1^2*invepsilonbar*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (144*MSa^2*Pi^2) + (g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl97, fl95])/(64*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (48*MSa^2*Pi^2) + (g1^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2) - 
          (g2^2*L6[fl99, fl93]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) + (g3^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(48*MSa^2*Pi^2), 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 
         (g1^2*L6[fl97, fl95]*L6bar[fl99, fl93])/(96*MSa^2*Pi^2) + 
          (3*g2^2*L6[fl97, fl95]*L6bar[fl99, fl93])/(128*MSa^2*Pi^2) + 
          (g3^2*L6[fl97, fl95]*L6bar[fl99, fl93])/(32*MSa^2*Pi^2) + 
          (g1^2*invepsilonbar*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (144*MSa^2*Pi^2) + (g2^2*invepsilonbar*L6[fl97, fl95]*
            L6bar[fl99, fl93])/(64*MSa^2*Pi^2) + 
          (g3^2*invepsilonbar*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (48*MSa^2*Pi^2) - (g1^2*L6[fl97, fl95]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2) - 
          (g2^2*L6[fl97, fl95]*L6bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (g3^2*L6[fl97, fl95]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(48*MSa^2*Pi^2), 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 
         (g1^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(96*MSa^2*Pi^2) + 
          (3*g2^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(128*MSa^2*Pi^2) + 
          (g3^2*L6[fl99, fl93]*L6bar[fl97, fl95])/(32*MSa^2*Pi^2) + 
          (g1^2*invepsilonbar*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (144*MSa^2*Pi^2) + (g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl97, fl95])/(64*MSa^2*Pi^2) + 
          (g3^2*invepsilonbar*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (48*MSa^2*Pi^2) - (g1^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2) - 
          (g2^2*L6[fl99, fl93]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (g3^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(48*MSa^2*Pi^2), 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 
         -(g2^2*L4[fl95, fl97]*L4bar[fl93, fl99])/(32*MSa^2*Pi^2) - 
          (g3^2*L4[fl95, fl97]*L4bar[fl93, fl99])/(16*MSa^2*Pi^2) - 
          (g2^2*invepsilonbar*L4[fl95, fl97]*L4bar[fl93, fl99])/
           (32*MSa^2*Pi^2) - (g3^2*invepsilonbar*L4[fl95, fl97]*
            L4bar[fl93, fl99])/(16*MSa^2*Pi^2) - 
          (L2*L4[fl95, fl97]*L4bar[fl93, fl99])/(2*MSa^2*Pi^2) - 
          (invepsilonbar*L2*L4[fl95, fl97]*L4bar[fl93, fl99])/
           (2*MSa^2*Pi^2) - (g2^2*L4[fl97, fl95]*L4bar[fl93, fl99])/
           (32*MSa^2*Pi^2) - (g3^2*L4[fl97, fl95]*L4bar[fl93, fl99])/
           (16*MSa^2*Pi^2) - (g2^2*invepsilonbar*L4[fl97, fl95]*
            L4bar[fl93, fl99])/(32*MSa^2*Pi^2) - 
