MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0}, 
     {g1 -> g1, g2 -> g2, g3 -> g3}}
