MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2), 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 
         (-9*L6[fl1, fl97]*L6bar[fl2, fl99]*yu[fl1, fl93]*yubar[fl2, fl95])/
           (512*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(256*MSa^2*Pi^2) + 
          (9*L6[fl97, fl1]*L6bar[fl2, fl99]*yu[fl1, fl93]*yubar[fl2, fl95])/
           (512*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(256*MSa^2*Pi^2) + 
          (9*L6[fl1, fl97]*L6bar[fl99, fl2]*yu[fl1, fl93]*yubar[fl2, fl95])/
           (512*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(256*MSa^2*Pi^2) - 
          (9*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl93]*yubar[fl2, fl95])/
           (512*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(256*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(256*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(256*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(256*MSa^2*Pi^2), 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 
         (-9*L6[fl1, fl99]*L6bar[fl2, fl97]*yu[fl1, fl95]*yubar[fl2, fl93])/
           (512*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yu[fl1, fl95]*yubar[fl2, fl93])/(256*MSa^2*Pi^2) + 
          (9*L6[fl99, fl1]*L6bar[fl2, fl97]*yu[fl1, fl95]*yubar[fl2, fl93])/
           (512*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yu[fl1, fl95]*yubar[fl2, fl93])/(256*MSa^2*Pi^2) + 
          (9*L6[fl1, fl99]*L6bar[fl97, fl2]*yu[fl1, fl95]*yubar[fl2, fl93])/
           (512*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yu[fl1, fl95]*yubar[fl2, fl93])/(256*MSa^2*Pi^2) - 
          (9*L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl95]*yubar[fl2, fl93])/
           (512*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl95]*yubar[fl2, fl93])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(256*MSa^2*Pi^2), 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> (3*g3*L6[fl1, fl97]*L6bar[fl1, fl99])/
           (512*MSa^2*Pi^2) - (3*g3*L6[fl97, fl1]*L6bar[fl1, fl99])/
           (512*MSa^2*Pi^2) - (3*g3*L6[fl1, fl97]*L6bar[fl99, fl1])/
           (512*MSa^2*Pi^2) + (3*g3*L6[fl97, fl1]*L6bar[fl99, fl1])/
           (512*MSa^2*Pi^2), alphaEGqpbar[fl99_, fl97_] -> 
         (3*g3*L6[fl1, fl99]*L6bar[fl1, fl97])/(512*MSa^2*Pi^2) - 
          (3*g3*L6[fl99, fl1]*L6bar[fl1, fl97])/(512*MSa^2*Pi^2) - 
          (3*g3*L6[fl1, fl99]*L6bar[fl97, fl1])/(512*MSa^2*Pi^2) + 
          (3*g3*L6[fl99, fl1]*L6bar[fl97, fl1])/(512*MSa^2*Pi^2), 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> 0, alphaEGupbar[fl99_, fl97_] -> 0, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*L7[fl95, fl1]*L7[fl97, fl2]*L7bar[fl93, fl1]*L7bar[fl99, fl2])/
          (1024*MSa^2*Pi^2), alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*L7[fl93, fl1]*L7[fl99, fl2]*L7bar[fl95, fl1]*L7bar[fl97, fl2])/
          (1024*MSa^2*Pi^2), alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 
         (-3*L6[fl1, fl95]*L6bar[fl2, fl93]*L7[fl97, fl2]*L7bar[fl99, fl1])/
           (256*MSa^2*Pi^2) + (3*L6[fl95, fl1]*L6bar[fl2, fl93]*L7[fl97, fl2]*
            L7bar[fl99, fl1])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl95]*L6bar[fl93, fl2]*L7[fl97, fl2]*L7bar[fl99, fl1])/
           (256*MSa^2*Pi^2) - (3*L6[fl95, fl1]*L6bar[fl93, fl2]*L7[fl97, fl2]*
            L7bar[fl99, fl1])/(256*MSa^2*Pi^2), 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 
         (-3*L6[fl1, fl93]*L6bar[fl2, fl95]*L7[fl99, fl2]*L7bar[fl97, fl1])/
           (256*MSa^2*Pi^2) + (3*L6[fl93, fl1]*L6bar[fl2, fl95]*L7[fl99, fl2]*
            L7bar[fl97, fl1])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl93]*L6bar[fl95, fl2]*L7[fl99, fl2]*L7bar[fl97, fl1])/
           (256*MSa^2*Pi^2) - (3*L6[fl93, fl1]*L6bar[fl95, fl2]*L7[fl99, fl2]*
            L7bar[fl97, fl1])/(256*MSa^2*Pi^2), 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 
         (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*L6bar[fl2, fl93])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*
            L6bar[fl2, fl99])/(512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl2, fl99])/(512*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl2, fl99])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl2, fl99]*
            L6bar[fl93, fl1])/(512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl2, fl99]*L6bar[fl93, fl1])/(512*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl2, fl99]*L6bar[fl93, fl1])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*
            L6bar[fl93, fl2])/(512*MSa^2*Pi^2) - (L6[fl1, fl97]*L6[fl95, fl2]*
            L6bar[fl2, fl93]*L6bar[fl99, fl1])/(512*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl93, fl2]*L6bar[fl99, fl1])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*
            L6bar[fl99, fl2])/(512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl99, fl2])/(512*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl99, fl2])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl93, fl1]*
            L6bar[fl99, fl2])/(512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl93, fl1]*L6bar[fl99, fl2])/(512*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl93, fl1]*L6bar[fl99, fl2])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl97]*L6bar[fl1, fl99]*L7[fl2, fl95]*
            L7bar[fl2, fl93])/(512*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl1, fl99]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl97]*L6bar[fl99, fl1]*L7[fl2, fl95]*
            L7bar[fl2, fl93])/(512*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl99, fl1]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6bar[fl1, fl93]*L7[fl2, fl97]*
            L7bar[fl2, fl99])/(512*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6bar[fl1, fl93]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6bar[fl93, fl1]*L7[fl2, fl97]*
            L7bar[fl2, fl99])/(512*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6bar[fl93, fl1]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (512*MSa^2*Pi^2) - (L7[fl1, fl95]*L7[fl2, fl97]*L7bar[fl1, fl93]*
            L7bar[fl2, fl99])/(512*MSa^2*Pi^2), 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 
         (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*L6bar[fl2, fl95])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl1, fl95]*
            L6bar[fl2, fl97])/(512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl2, fl97])/(512*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl2, fl97])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl2, fl97]*
            L6bar[fl95, fl1])/(512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl2, fl97]*L6bar[fl95, fl1])/(512*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl2, fl97]*L6bar[fl95, fl1])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*
            L6bar[fl95, fl2])/(512*MSa^2*Pi^2) + (L6[fl1, fl99]*L6[fl2, fl93]*
            L6bar[fl2, fl95]*L6bar[fl97, fl1])/(512*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl2, fl95]*L6bar[fl97, fl1])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl95, fl2]*
            L6bar[fl97, fl1])/(512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl97, fl2])/(512*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl97, fl2])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl95, fl1]*
            L6bar[fl97, fl2])/(512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl95, fl1]*L6bar[fl97, fl2])/(512*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl95, fl1]*L6bar[fl97, fl2])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl99]*L6bar[fl1, fl97]*L7[fl2, fl93]*
            L7bar[fl2, fl95])/(512*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl1, fl97]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl99]*L6bar[fl97, fl1]*L7[fl2, fl93]*
            L7bar[fl2, fl95])/(512*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl97, fl1]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6bar[fl1, fl95]*L7[fl2, fl99]*
            L7bar[fl2, fl97])/(512*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6bar[fl1, fl95]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6bar[fl95, fl1]*L7[fl2, fl99]*
            L7bar[fl2, fl97])/(512*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6bar[fl95, fl1]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (512*MSa^2*Pi^2) - (L7[fl1, fl93]*L7[fl2, fl99]*L7bar[fl1, fl95]*
            L7bar[fl2, fl97])/(512*MSa^2*Pi^2), 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         (3*L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*L6bar[fl2, fl93])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl95]*L6[fl2, fl97]*
            L6bar[fl1, fl93]*L6bar[fl2, fl99])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl95]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl2, fl99])/
           (1024*MSa^2*Pi^2) - (3*L6[fl95, fl1]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl2, fl99])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl2, fl99]*L6bar[fl93, fl1])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl2, fl99]*L6bar[fl93, fl1])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl2, fl99]*L6bar[fl93, fl1])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl97]*L6[fl95, fl2]*
            L6bar[fl1, fl99]*L6bar[fl93, fl2])/(1024*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl2, fl93]*L6bar[fl99, fl1])/
           (1024*MSa^2*Pi^2) + (3*L6[fl1, fl97]*L6[fl95, fl2]*
            L6bar[fl93, fl2]*L6bar[fl99, fl1])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*L6bar[fl99, fl2])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl99, fl2])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl99, fl2])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl95]*L6[fl2, fl97]*
            L6bar[fl93, fl1]*L6bar[fl99, fl2])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl95]*L6[fl97, fl2]*L6bar[fl93, fl1]*L6bar[fl99, fl2])/
           (1024*MSa^2*Pi^2) - (3*L6[fl95, fl1]*L6[fl97, fl2]*
            L6bar[fl93, fl1]*L6bar[fl99, fl2])/(1024*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl1, fl99]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (1024*MSa^2*Pi^2) + (3*L6[fl97, fl1]*L6bar[fl1, fl99]*
            L7[fl2, fl95]*L7bar[fl2, fl93])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl1]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (1024*MSa^2*Pi^2) - (3*L6[fl97, fl1]*L6bar[fl99, fl1]*
            L7[fl2, fl95]*L7bar[fl2, fl93])/(1024*MSa^2*Pi^2) - 
          (3*L6[fl1, fl95]*L6bar[fl1, fl93]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (1024*MSa^2*Pi^2) + (3*L6[fl95, fl1]*L6bar[fl1, fl93]*
            L7[fl2, fl97]*L7bar[fl2, fl99])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl95]*L6bar[fl93, fl1]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (1024*MSa^2*Pi^2) - (3*L6[fl95, fl1]*L6bar[fl93, fl1]*
            L7[fl2, fl97]*L7bar[fl2, fl99])/(1024*MSa^2*Pi^2) - 
