MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (128*MFa^2*Pi^2) + (lam*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2) + (3*L1[fl1]*L1bar[fl97]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(512*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*
            L1bar[fl97]*yl[fl99, fl2]*ylbar[fl1, fl2])/(256*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(256*MFa^2*Pi^2) + (3*L1[fl99]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl99]*L1bar[fl1]*yl[fl1, fl2]*ylbar[fl97, fl2])/
           (256*MFa^2*Pi^2) - (L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(256*MFa^2*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (g1^2*L1[fl97]*L1bar[fl99])/
           (256*MFa^2*Pi^2) + (7*g2^2*L1[fl97]*L1bar[fl99])/
           (128*MFa^2*Pi^2) + (3*g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (256*MFa^2*Pi^2) + (11*g2^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (128*MFa^2*Pi^2) - (3*lam*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) - 
          (invepsilonbar*lam*L1[fl97]*L1bar[fl99])/(128*MFa^2*Pi^2) + 
          (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/(512*MFa^2*Pi^2) - 
          (3*g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) - 
          (11*g2^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2) + (lam*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2) + (3*L1[fl1]*L1bar[fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(512*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*
            L1bar[fl99]*yl[fl97, fl2]*ylbar[fl1, fl2])/(256*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(256*MFa^2*Pi^2) + (3*L1[fl97]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[fl99, fl2])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yl[fl1, fl2]*ylbar[fl99, fl2])/
           (256*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[fl99, fl2])/(256*MFa^2*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> (((-5*I)/512)*L1[fl1]*L1bar[fl97]*
            yl[fl99, fl2]*ylbar[fl1, fl2])/(MFa^2*Pi^2) - 
          ((I/256)*invepsilonbar*L1[fl1]*L1bar[fl97]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(MFa^2*Pi^2) + ((I/256)*L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yl[fl99, fl2]*ylbar[fl1, fl2])/(MFa^2*Pi^2) + 
          (((5*I)/512)*L1[fl99]*L1bar[fl1]*yl[fl1, fl2]*ylbar[fl97, fl2])/
           (MFa^2*Pi^2) + ((I/256)*invepsilonbar*L1[fl99]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(MFa^2*Pi^2) - 
          ((I/256)*L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl97, fl2])/(MFa^2*Pi^2), alphaRHl3ppbar[fl99_, fl97_] -> 
         (((-5*I)/512)*L1[fl1]*L1bar[fl99]*yl[fl97, fl2]*ylbar[fl1, fl2])/
           (MFa^2*Pi^2) - ((I/256)*invepsilonbar*L1[fl1]*L1bar[fl99]*
            yl[fl97, fl2]*ylbar[fl1, fl2])/(MFa^2*Pi^2) + 
          ((I/256)*L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(MFa^2*Pi^2) + (((5*I)/512)*L1[fl97]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[fl99, fl2])/(MFa^2*Pi^2) + 
          ((I/256)*invepsilonbar*L1[fl97]*L1bar[fl1]*yl[fl1, fl2]*
            ylbar[fl99, fl2])/(MFa^2*Pi^2) - ((I/256)*L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl99, fl2])/(MFa^2*Pi^2), 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> (-17*g2*L1[fl99]*L1bar[fl97])/
           (4608*MFa^2*Pi^2) + (g2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (768*MFa^2*Pi^2) - (g2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (768*MFa^2*Pi^2), alphaRWlbar[fl99_, fl97_] -> 
         (-17*g2*L1[fl97]*L1bar[fl99])/(4608*MFa^2*Pi^2) + 
          (g2*invepsilonbar*L1[fl97]*L1bar[fl99])/(768*MFa^2*Pi^2) - 
          (g2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(768*MFa^2*Pi^2), 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0, alphaKH -> (19*L1[fl1]*L1bar[fl1]*(1 + 2*invepsilonbar - 
            2*Log[MFa^2/\[Mu]^2]))/(128*Pi^2), alphaOHBt -> 0, 
        alphaOHWBt -> 0, alphaOHWt -> 0, alphaRBDH -> 
         (g1*L1[fl1]*L1bar[fl1]*(13 + 6*invepsilonbar - 
            6*Log[MFa^2/\[Mu]^2]))/(768*MFa^2*Pi^2), 
        alphaRDH -> (-5*L1[fl1]*L1bar[fl1])/(192*MFa^2*Pi^2), 
        alphaKl[fl99_, fl97_] -> (3*(MFa^2 + 2*muH^2)*L1[fl99]*L1bar[fl97]*
           (3 + 2*invepsilonbar - 2*Log[MFa^2/\[Mu]^2]))/(256*MFa^2*Pi^2), 
        alphaKlbar[fl99_, fl97_] -> (3*(MFa^2 + 2*muH^2)*L1[fl97]*L1bar[fl99]*
           (3 + 2*invepsilonbar - 2*Log[MFa^2/\[Mu]^2]))/(256*MFa^2*Pi^2), 
        alphaRlD[fl99_, fl97_] -> -(L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -(L1[fl97]*L1bar[fl99])/
          (64*MFa^2*Pi^2)}, {alphaKH -> (19*L1[fl1]*L1bar[fl1])/(128*Pi^2) + 
          (19*invepsilonbar*L1[fl1]*L1bar[fl1])/(64*Pi^2) - 
          (19*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(64*Pi^2), 
        alphaKH -> (3*L1[fl1]*L1bar[fl1])/(128*Pi^2) + 
          (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(64*Pi^2) - 
          (3*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(64*Pi^2), 
        alphaKH -> (-5*L1[fl1]*L1bar[fl1])/(128*Pi^2) - 
          (5*invepsilonbar*L1[fl1]*L1bar[fl1])/(64*Pi^2) + 
          (5*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(64*Pi^2), 
        alphaOHBt -> (((-3*I)/512)*g1^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHBt -> (((3*I)/512)*g1^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWBt -> ((-I/256)*g1*g2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWBt -> ((I/256)*g1*g2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWt -> (((-3*I)/512)*g2^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWt -> (((3*I)/512)*g2^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaRBDH -> (13*g1*L1[fl1]*L1bar[fl1])/(768*MFa^2*Pi^2) + 
          (g1*invepsilonbar*L1[fl1]*L1bar[fl1])/(128*MFa^2*Pi^2) - 
          (g1*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(128*MFa^2*Pi^2), 
        alphaRBDH -> (-65*g1*L1[fl1]*L1bar[fl1])/(2304*MFa^2*Pi^2) - 
          (5*g1*invepsilonbar*L1[fl1]*L1bar[fl1])/(384*MFa^2*Pi^2) + 
          (5*g1*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(384*MFa^2*Pi^2), 
        alphaRDH -> (-5*L1[fl1]*L1bar[fl1])/(192*MFa^2*Pi^2), 
        alphaRDH -> (L1[fl1]*L1bar[fl1])/(64*MFa^2*Pi^2), 
        alphaRDH -> (19*L1[fl1]*L1bar[fl1])/(192*MFa^2*Pi^2), 
        alphaKl[fl99_, fl97_] -> (9*L1[fl99]*L1bar[fl97])/(256*Pi^2) + 
          (3*invepsilonbar*L1[fl99]*L1bar[fl97])/(128*Pi^2) + 
          (9*muH^2*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) + 
          (3*invepsilonbar*muH^2*L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2) - 
          (3*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(128*Pi^2) - 
          (3*muH^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2), 
        alphaKl[fl99_, fl97_] -> (-15*L1[fl99]*L1bar[fl97])/(256*Pi^2) - 
          (5*invepsilonbar*L1[fl99]*L1bar[fl97])/(128*Pi^2) - 
          (15*muH^2*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) - 
          (5*invepsilonbar*muH^2*L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (5*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(128*Pi^2) + 
          (5*muH^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2), 
        alphaKlbar[fl99_, fl97_] -> (9*L1[fl97]*L1bar[fl99])/(256*Pi^2) + 
          (3*invepsilonbar*L1[fl97]*L1bar[fl99])/(128*Pi^2) + 
          (9*muH^2*L1[fl97]*L1bar[fl99])/(128*MFa^2*Pi^2) + 
          (3*invepsilonbar*muH^2*L1[fl97]*L1bar[fl99])/(64*MFa^2*Pi^2) - 
          (3*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(128*Pi^2) - 
          (3*muH^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2), 
        alphaKlbar[fl99_, fl97_] -> (-15*L1[fl97]*L1bar[fl99])/(256*Pi^2) - 
          (5*invepsilonbar*L1[fl97]*L1bar[fl99])/(128*Pi^2) - 
          (15*muH^2*L1[fl97]*L1bar[fl99])/(128*MFa^2*Pi^2) - 
          (5*invepsilonbar*muH^2*L1[fl97]*L1bar[fl99])/(64*MFa^2*Pi^2) + 
          (5*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(128*Pi^2) + 
          (5*muH^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2), 
        alphaRlD[fl99_, fl97_] -> -(L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2), 
        alphaRlD[fl99_, fl97_] -> (5*L1[fl99]*L1bar[fl97])/(192*MFa^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -(L1[fl97]*L1bar[fl99])/(64*MFa^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> (5*L1[fl97]*L1bar[fl99])/
          (192*MFa^2*Pi^2)}}}, {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, 
        alphaKW -> 1, alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, 
        alphaO3Wt -> 0, alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, 
        alphaOHBt -> 0, alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, 
        alphaOHW -> 0, alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
        alphaOlambda -> lam, alphaOmuH2 -> muH^2, alphaR2B -> 0, 
        alphaR2G -> 0, alphaR2W -> 0, alphaRBDH -> 0, alphaRDH -> 0, 
        alphaRHDp -> 0, alphaRHDpp -> 0, alphaRWDH -> 0, 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> 0, alphaEBupbar[fl99_, fl97_] -> 0, 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> 0, alphaEGupbar[fl99_, fl97_] -> 0, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
