MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           L8bar[fl1, mif3]*ydbar[mif3, mif2] - 60*L8[fl1, mif1]*
           L8bar[fl2, mif3]*yd[fl1, fl3]*ydbar[fl2, fl3]*ydbar[mif3, mif2] + 
          30*L8[fl1, mif3]*L8bar[fl1, mif5]*yd[mif3, mif4]*ydbar[mif1, mif4]*
           ydbar[mif5, mif2] - 30*L8[fl1, mif1]*L8bar[fl2, mif3]*
           ydbar[mif3, mif2]*yu[fl1, fl3]*yubar[fl2, fl3]))/
        (5760*MSa^2*Pi^2), alphaOdW[mif1_, mif2_] -> 
       -(g2*onelooporder*L8[fl1, mif3]*L8bar[fl1, mif1]*yd[mif3, mif2])/
        (384*MSa^2*Pi^2), alphaOdWbar[mif1_, mif2_] -> 
       -(g2*onelooporder*L8[fl1, mif1]*L8bar[fl1, mif3]*ydbar[mif3, mif2])/
        (384*MSa^2*Pi^2), alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(720*MSa^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(720*MSa^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(480*MSa^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       -((3*g2^4 - 5*L2^2)*onelooporder*yl[mif1, mif2])/(480*MSa^2*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> -((3*g2^4 - 5*L2^2)*onelooporder*
          ylbar[mif1, mif2])/(480*MSa^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(360*MSa^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(360*MSa^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(2*g1^4*KroneckerDelta[mif1, mif2] + 
          15*L8[fl1, mif3]*L8bar[fl1, mif4]*yd[mif3, mif2]*
           ydbar[mif4, mif1]))/(2880*MSa^2*Pi^2), alphaOHe[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(480*MSa^2*Pi^2), 
      alphaOHl1[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(960*MSa^2*Pi^2), alphaOHl3[mif1_, mif2_] -> 
       -(g2^4*onelooporder*KroneckerDelta[mif1, mif2])/(160*MSa^2*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-12*g1^4*KroneckerDelta[mif1, mif2] + 
          100*g1^2*L8[fl1, mif2]*L8bar[fl1, mif1] + 60*g1^2*invepsilonbar*
           L8[fl1, mif2]*L8bar[fl1, mif1] - 15*g1^2*KroneckerDelta[r, t]*
           L8[mif2, r]*L8bar[mif1, t] - 60*g1^2*L8[fl1, mif2]*
           L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 540*L8[fl1, mif2]*
           L8bar[fl2, mif1]*yd[fl1, fl3]*ydbar[fl2, fl3] - 
          540*invepsilonbar*L8[fl1, mif2]*L8bar[fl2, mif1]*yd[fl1, fl3]*
           ydbar[fl2, fl3] + 540*L8[fl1, mif2]*L8bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 
          135*L8[mif2, r]*L8bar[mif1, t]*yd[r, u]*ydbar[t, u] + 
          540*L8[fl1, mif2]*L8bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3] + 
          540*invepsilonbar*L8[fl1, mif2]*L8bar[fl2, mif1]*yu[fl1, fl3]*
           yubar[fl2, fl3] - 540*L8[fl1, mif2]*L8bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
          135*L8[mif2, r]*L8bar[mif1, t]*yu[r, u]*yubar[t, u]))/
        (34560*MSa^2*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(-72*g2^4*KroneckerDelta[mif1, mif2] + 
          40*g2^2*L8[fl1, mif2]*L8bar[fl1, mif1] + 20*g2^2*invepsilonbar*
           L8[fl1, mif2]*L8bar[fl1, mif1] - 5*g2^2*KroneckerDelta[r, t]*
           L8[mif2, r]*L8bar[mif1, t] - 20*g2^2*L8[fl1, mif2]*
           L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 60*L8[fl1, mif2]*
           L8bar[fl2, mif1]*yd[fl1, fl3]*ydbar[fl2, fl3] - 
          60*invepsilonbar*L8[fl1, mif2]*L8bar[fl2, mif1]*yd[fl1, fl3]*
           ydbar[fl2, fl3] + 60*L8[fl1, mif2]*L8bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 
          15*L8[mif2, r]*L8bar[mif1, t]*yd[r, u]*ydbar[t, u] - 
          60*L8[fl1, mif2]*L8bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3] - 
          60*invepsilonbar*L8[fl1, mif2]*L8bar[fl2, mif1]*yu[fl1, fl3]*
           yubar[fl2, fl3] + 60*L8[fl1, mif2]*L8bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*yubar[fl2, fl3] + 
          15*L8[mif2, r]*L8bar[mif1, t]*yu[r, u]*yubar[t, u]))/
        (11520*MSa^2*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(-4*g1^4*KroneckerDelta[mif1, mif2] - 
          15*L8[fl1, mif3]*L8bar[fl1, mif4]*yu[mif3, mif2]*
           yubar[mif4, mif1]))/(2880*MSa^2*Pi^2), alphaOHud[mif1_, mif2_] -> 
       (onelooporder*L8[fl1, mif3]*L8bar[fl1, mif4]*yd[mif3, mif2]*
         yubar[mif4, mif1])/(96*MSa^2*Pi^2), alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*L8[fl1, mif4]*L8bar[fl1, mif3]*ydbar[mif3, mif2]*
         yu[mif4, mif1])/(96*MSa^2*Pi^2), alphaOld[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(1440*MSa^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1440*MSa^2*Pi^2), alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(480*MSa^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(480*MSa^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-12*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 6*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(1920*MSa^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*
         (12*g1^4*KroneckerDelta[mif3, mif4] - 100*g1^2*L8[fl1, mif4]*
           L8bar[fl1, mif3] - 60*g1^2*invepsilonbar*L8[fl1, mif4]*
           L8bar[fl1, mif3] + 15*g1^2*KroneckerDelta[r, t]*L8[mif4, r]*
           L8bar[mif3, t] + 60*g1^2*L8[fl1, mif4]*L8bar[fl1, mif3]*
           Log[MSa^2/\[Mu]^2]))/(34560*MSa^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*
         (3*g1^4*KroneckerDelta[mif3, mif4] - 25*g1^2*L8[fl1, mif3]*
           L8bar[fl1, mif4] - 15*g1^2*invepsilonbar*L8[fl1, mif3]*
           L8bar[fl1, mif4] + 15*g1^2*L8[fl1, mif3]*L8bar[fl1, mif4]*
           Log[MSa^2/\[Mu]^2]))/(8640*MSa^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (72*g2^4*KroneckerDelta[mif3, mif4] - 40*g2^2*L8[fl1, mif4]*
            L8bar[fl1, mif3] - 20*g2^2*invepsilonbar*L8[fl1, mif4]*
            L8bar[fl1, mif3] + 5*g2^2*KroneckerDelta[r, t]*L8[mif4, r]*
            L8bar[mif3, t] + 20*g2^2*L8[fl1, mif4]*L8bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2]))/(11520*MSa^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (18*g2^4*KroneckerDelta[mif3, mif4] - 10*g2^2*L8[fl1, mif3]*
            L8bar[fl1, mif4] - 5*g2^2*invepsilonbar*L8[fl1, mif3]*
            L8bar[fl1, mif4] + 5*g2^2*L8[fl1, mif3]*L8bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2]))/(2880*MSa^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(720*MSa^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(720*MSa^2*Pi^2), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(24*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 200*g1^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*
           L8bar[fl1, mif1] - 120*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L8[fl1, mif2]*L8bar[fl1, mif1] + 
          30*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*L8[mif2, r]*
           L8bar[mif1, t] + 120*g1^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*
           L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 810*L8[fl1, mif2]*
           L8bar[fl2, mif1]*yd[fl1, mif4]*ydbar[fl2, mif3] - 
          540*invepsilonbar*L8[fl1, mif2]*L8bar[fl2, mif1]*yd[fl1, mif4]*
           ydbar[fl2, mif3] + 540*L8[fl1, mif2]*L8bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl2, mif3] + 
          405*L8[mif2, r]*L8bar[s, mif1]*yd[r, mif4]*ydbar[s, mif3] + 
          270*L8[mif2, r]*L8bar[mif1, t]*yd[r, mif4]*ydbar[t, mif3]))/
        (103680*MSa^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(12*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 100*g1^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*
           L8bar[fl1, mif2] - 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L8[fl1, mif1]*L8bar[fl1, mif2] + 
          60*g1^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*L8bar[fl1, mif2]*
           Log[MSa^2/\[Mu]^2] - 405*L8[fl1, mif1]*L8bar[fl2, mif2]*
           yd[fl1, mif3]*ydbar[fl2, mif4] - 270*invepsilonbar*L8[fl1, mif1]*
           L8bar[fl2, mif2]*yd[fl1, mif3]*ydbar[fl2, mif4] + 
          270*L8[fl1, mif1]*L8bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl2, mif4]))/(51840*MSa^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-36*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 26*g3^2*KroneckerDelta[mif3, mif4]*
           L8[fl1, mif2]*L8bar[fl1, mif1] + 12*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*L8bar[fl1, mif1] - 
          12*g3^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*L8[mif2, r]*
           L8bar[mif1, t] - 12*g3^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*
           L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 27*L8[fl1, mif2]*
           L8bar[fl2, mif1]*yd[fl1, mif4]*ydbar[fl2, mif3] - 
          18*invepsilonbar*L8[fl1, mif2]*L8bar[fl2, mif1]*yd[fl1, mif4]*
           ydbar[fl2, mif3] + 18*L8[fl1, mif2]*L8bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl2, mif3] + 
          36*L8[mif2, r]*L8bar[mif1, t]*yd[r, mif4]*ydbar[t, mif3]))/
        (2304*MSa^2*Pi^2), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-36*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 26*g3^2*KroneckerDelta[mif3, mif4]*
           L8[fl1, mif1]*L8bar[fl1, mif2] + 12*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*L8bar[fl1, mif2] - 
          12*g3^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*L8bar[fl1, mif2]*
           Log[MSa^2/\[Mu]^2] - 27*L8[fl1, mif1]*L8bar[fl2, mif2]*
           yd[fl1, mif3]*ydbar[fl2, mif4] - 18*invepsilonbar*L8[fl1, mif1]*
           L8bar[fl2, mif2]*yd[fl1, mif3]*ydbar[fl2, mif4] + 
          18*L8[fl1, mif1]*L8bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl2, mif4]))/(2304*MSa^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (12*g1^4*KroneckerDelta[mif1, mif2] - 100*g1^2*L8[fl1, mif2]*
           L8bar[fl1, mif1] - 60*g1^2*invepsilonbar*L8[fl1, mif2]*
           L8bar[fl1, mif1] + 15*g1^2*KroneckerDelta[r, t]*L8[mif2, r]*
           L8bar[mif1, t] + 60*g1^2*L8[fl1, mif2]*L8bar[fl1, mif1]*
           Log[MSa^2/\[Mu]^2]))/(17280*MSa^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (3*g1^4*KroneckerDelta[mif1, mif2] - 25*g1^2*L8[fl1, mif1]*
           L8bar[fl1, mif2] - 15*g1^2*invepsilonbar*L8[fl1, mif1]*
           L8bar[fl1, mif2] + 15*g1^2*L8[fl1, mif1]*L8bar[fl1, mif2]*
           Log[MSa^2/\[Mu]^2]))/(4320*MSa^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (L8[mif4, mif2]*L8bar[mif1, mif3] + L8[mif2, mif4]*L8bar[mif3, mif1] + 
          L8[mif4, mif2]*L8bar[mif3, mif1])/(96*MSa^2) + 
        (onelooporder*(-6480*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 192*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 4320*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 1600*g1^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif2]*L8bar[fl1, mif1] - 3120*g3^2*KroneckerDelta[mif3, 
             mif4]*L8[fl1, mif2]*L8bar[fl1, mif1] + 960*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*L8bar[fl1, mif1] - 
           1440*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*
            L8bar[fl1, mif1] + 4680*g3^2*KroneckerDelta[mif2, mif3]*
            L8[fl1, mif4]*L8bar[fl1, mif1] + 2160*g3^2*invepsilonbar*
            KroneckerDelta[mif2, mif3]*L8[fl1, mif4]*L8bar[fl1, mif1] + 
           4680*g3^2*KroneckerDelta[mif1, mif4]*L8[fl1, mif2]*
            L8bar[fl1, mif3] + 2160*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L8[fl1, mif2]*L8bar[fl1, mif3] + 1600*g1^2*
            KroneckerDelta[mif1, mif2]*L8[fl1, mif4]*L8bar[fl1, mif3] - 
           3120*g3^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif4]*
            L8bar[fl1, mif3] + 960*g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L8[fl1, mif4]*L8bar[fl1, mif3] - 1440*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*L8[fl1, mif4]*L8bar[fl1, mif3] - 
           135*L8[fl1, mif4]*L8[fl2, mif2]*L8bar[fl1, mif3]*
            L8bar[fl2, mif1] - 2025*L8[fl1, mif2]*L8[fl2, mif4]*
            L8bar[fl1, mif3]*L8bar[fl2, mif1] - 2025*L8[fl1, mif4]*
            L8[fl2, mif2]*L8bar[fl1, mif1]*L8bar[fl2, mif3] - 
           405*L8[fl1, mif2]*L8[fl2, mif4]*L8bar[fl1, mif1]*
            L8bar[fl2, mif3] - 270*L8[fl1, mif3]*L8[mif4, mif2]*
            L8bar[fl1, MIF1]*L8bar[mif1, MIF1] - 540*invepsilonbar*
            L8[fl1, mif3]*L8[mif4, mif2]*L8bar[fl1, MIF1]*L8bar[mif1, MIF1] + 
           12960*g3^2*L8[mif2, mif4]*L8bar[mif1, mif3] + 
           1080*g1^2*L8[mif4, mif2]*L8bar[mif1, mif3] + 
           12960*g2^2*L8[mif4, mif2]*L8bar[mif1, mif3] + 9720*epsilonbar*g2^2*
            L8[mif4, mif2]*L8bar[mif1, mif3] - 2160*g3^2*L8[mif4, mif2]*
            L8bar[mif1, mif3] + 12960*epsilonbar*g3^2*L8[mif4, mif2]*
            L8bar[mif1, mif3] + 6480*epsilonbar*g2^2*invepsilonbar*
            L8[mif4, mif2]*L8bar[mif1, mif3] + 8640*epsilonbar*g3^2*
            invepsilonbar*L8[mif4, mif2]*L8bar[mif1, mif3] - 
           270*L8[fl1, mif2]*L8[mif4, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif1, mif3] - 540*invepsilonbar*L8[fl1, mif2]*
            L8[mif4, MIF1]*L8bar[fl1, MIF1]*L8bar[mif1, mif3] - 
           270*L8[fl1, MIF1]*L8[MIF1, mif2]*L8bar[fl1, mif4]*
            L8bar[mif1, mif3] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[MIF1, mif2]*L8bar[fl1, mif4]*L8bar[mif1, mif3] - 
           270*L8[fl1, mif3]*L8[mif2, mif4]*L8bar[fl1, MIF1]*
            L8bar[MIF1, mif1] - 540*invepsilonbar*L8[fl1, mif3]*
            L8[mif2, mif4]*L8bar[fl1, MIF1]*L8bar[MIF1, mif1] - 
           135*L8[fl1, mif3]*L8[mif4, mif2]*L8bar[fl1, MIF1]*
            L8bar[MIF1, mif1] - 270*invepsilonbar*L8[fl1, mif3]*
            L8[mif4, mif2]*L8bar[fl1, MIF1]*L8bar[MIF1, mif1] - 
           135*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif3]*
            L8bar[MIF1, mif1] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[mif4, mif2]*L8bar[fl1, mif3]*L8bar[MIF1, mif1] - 
           270*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif1]*
            L8bar[MIF1, mif3] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[mif4, mif2]*L8bar[fl1, mif1]*L8bar[MIF1, mif3] + 
           3240*g2^2*L8[mif2, mif4]*L8bar[mif3, mif1] + 9720*epsilonbar*g2^2*
            L8[mif2, mif4]*L8bar[mif3, mif1] + 4320*g3^2*L8[mif2, mif4]*
            L8bar[mif3, mif1] + 12960*epsilonbar*g3^2*L8[mif2, mif4]*
            L8bar[mif3, mif1] + 6480*epsilonbar*g2^2*invepsilonbar*
            L8[mif2, mif4]*L8bar[mif3, mif1] + 8640*epsilonbar*g3^2*
            invepsilonbar*L8[mif2, mif4]*L8bar[mif3, mif1] + 
           3240*g2^2*L8[mif4, mif2]*L8bar[mif3, mif1] + 9720*epsilonbar*g2^2*
            L8[mif4, mif2]*L8bar[mif3, mif1] + 2160*g3^2*L8[mif4, mif2]*
            L8bar[mif3, mif1] - 12960*epsilonbar*g3^2*L8[mif4, mif2]*
            L8bar[mif3, mif1] + 6480*epsilonbar*g2^2*invepsilonbar*
            L8[mif4, mif2]*L8bar[mif3, mif1] - 8640*epsilonbar*g3^2*
            invepsilonbar*L8[mif4, mif2]*L8bar[mif3, mif1] - 
           135*L8[fl1, mif4]*L8[MIF1, mif2]*L8bar[fl1, MIF1]*
            L8bar[mif3, mif1] - 270*invepsilonbar*L8[fl1, mif4]*
            L8[MIF1, mif2]*L8bar[fl1, MIF1]*L8bar[mif3, mif1] - 
           270*L8[fl1, mif2]*L8[MIF1, mif4]*L8bar[fl1, MIF1]*
            L8bar[mif3, mif1] - 540*invepsilonbar*L8[fl1, mif2]*
            L8[MIF1, mif4]*L8bar[fl1, MIF1]*L8bar[mif3, mif1] - 
           135*L8[fl1, mif2]*L8[mif4, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif3, mif1] - 270*invepsilonbar*L8[fl1, mif2]*
            L8[mif4, MIF1]*L8bar[fl1, MIF1]*L8bar[mif3, mif1] - 
           135*L8[fl1, MIF1]*L8[mif4, MIF1]*L8bar[fl1, mif2]*
            L8bar[mif3, mif1] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[mif4, MIF1]*L8bar[fl1, mif2]*L8bar[mif3, mif1] - 
           135*L8[fl1, MIF1]*L8[MIF1, mif2]*L8bar[fl1, mif4]*
            L8bar[mif3, mif1] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[MIF1, mif2]*L8bar[fl1, mif4]*L8bar[mif3, mif1] - 
           270*L8[fl1, MIF1]*L8[mif2, MIF1]*L8bar[fl1, mif4]*
            L8bar[mif3, mif1] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[mif2, MIF1]*L8bar[fl1, mif4]*L8bar[mif3, mif1] - 
           270*L8[fl1, MIF1]*L8[mif2, mif4]*L8bar[fl1, mif1]*
            L8bar[mif3, MIF1] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[mif2, mif4]*L8bar[fl1, mif1]*L8bar[mif3, MIF1] - 
           135*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif1]*
            L8bar[mif3, MIF1] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[mif4, mif2]*L8bar[fl1, mif1]*L8bar[mif3, MIF1] - 
           135*L8[fl1, mif1]*L8[mif4, mif2]*L8bar[fl1, MIF1]*
            L8bar[mif3, MIF1] - 270*invepsilonbar*L8[fl1, mif1]*
            L8[mif4, mif2]*L8bar[fl1, MIF1]*L8bar[mif3, MIF1] - 
           4320*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
            L8[mif2, r]*L8bar[mif3, t] - 480*g1^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, t]*L8[mif4, r]*L8bar[mif3, t] + 
           2880*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            L8[mif4, r]*L8bar[mif3, t] - 960*g1^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif2]*L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] + 
           1440*g3^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*
            L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 2160*g3^2*
            KroneckerDelta[mif2, mif3]*L8[fl1, mif4]*L8bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 2160*g3^2*KroneckerDelta[mif1, mif4]*
            L8[fl1, mif2]*L8bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
           960*g1^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif4]*L8bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2] + 1440*g3^2*KroneckerDelta[mif1, mif2]*
            L8[fl1, mif4]*L8bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           540*L8[fl1, mif3]*L8[mif4, mif2]*L8bar[fl1, MIF1]*
            L8bar[mif1, MIF1]*Log[MSa^2/\[Mu]^2] - 6480*epsilonbar*g2^2*
            L8[mif4, mif2]*L8bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 
           8640*epsilonbar*g3^2*L8[mif4, mif2]*L8bar[mif1, mif3]*
            Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif2]*L8[mif4, MIF1]*
            L8bar[fl1, MIF1]*L8bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] + 
           540*L8[fl1, MIF1]*L8[MIF1, mif2]*L8bar[fl1, mif4]*
            L8bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif3]*
            L8[mif2, mif4]*L8bar[fl1, MIF1]*L8bar[MIF1, mif1]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, mif3]*L8[mif4, mif2]*
            L8bar[fl1, MIF1]*L8bar[MIF1, mif1]*Log[MSa^2/\[Mu]^2] + 
           270*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif3]*
            L8bar[MIF1, mif1]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, MIF1]*
            L8[mif4, mif2]*L8bar[fl1, mif1]*L8bar[MIF1, mif3]*
            Log[MSa^2/\[Mu]^2] - 6480*epsilonbar*g2^2*L8[mif2, mif4]*
            L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 8640*epsilonbar*g3^2*
            L8[mif2, mif4]*L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           6480*epsilonbar*g2^2*L8[mif4, mif2]*L8bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 8640*epsilonbar*g3^2*L8[mif4, mif2]*
