{{}, {}, {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
  alphaKB -> 1, alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
  alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> -1/2*gBH^2/m^2, alphaOHBt -> 0, 
  alphaOHD -> (-2*gBH^2)/m^2, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
  alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> lam, 
  alphaOmuH2 -> muH^2, alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
  alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
   -((gBdf[mif3, mif4]*gBuf[mif1, mif2])/m^2), 
  alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
   -(Conjugate[gBdf[mif3, mif4]*gBuf[mif1, mif2]]/m^2), 
  alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 0, 
  alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOuG[mif1_, mif2_] -> 0, 
  alphaOuGbar[mif1_, mif2_] -> 0, alphaOuH[mif1_, mif2_] -> 0, 
  alphaOuHbar[mif1_, mif2_] -> 0, alphaOuu[mif1_, mif2_, mif3_, mif4_] -> 
   -1/2*Conjugate[gBuf[mif1, mif2]*gBuf[mif3, mif4]]/m^2, 
  alphaOuW[mif1_, mif2_] -> 0, alphaOuWbar[mif1_, mif2_] -> 0, 
  alphaOlambdad[mif1_, mif2_] -> yd[mif1, mif2], 
  alphaOlambdadbar[mif1_, mif2_] -> Conjugate[yd[mif1, mif2]], 
  alphaOlambdae[mif1_, mif2_] -> yl[mif1, mif2], 
  alphaOlambdaebar[mif1_, mif2_] -> Conjugate[yl[mif1, mif2]], 
  alphaOlambdau[mif1_, mif2_] -> yu[mif1, mif2], 
  alphaOlambdaubar[mif1_, mif2_] -> Conjugate[yu[mif1, mif2]]}, 
 {g1 -> g1, g2 -> g2, g3 -> g3}}
